Date,open,high,low,close,volume,change,ma5,ma10,ma20,ma60,ma120,upperband,middleband,lowerband
2019-01-02,39400,39400,38550,38750,7847664,0.0012919896640826156,38570.0,38730.0,39772.5,42162.5,44111.666666666664,42443.73098963755,39772.5,37101.26901036245
2019-01-03,38300,38550,37450,37600,12471493,-0.029677419354838697,38330.0,38575.0,39490.0,42044.166666666664,44050.833333333336,41801.19016958796,39490.0,37178.80983041204
2019-01-04,37450,37600,36850,37450,14108958,-0.003989361702127714,38150.0,38430.0,39255.0,41919.166666666664,43982.916666666664,41385.23472885032,39255.0,37124.76527114968
2019-01-07,38000,38900,37800,38750,12748997,0.03471295060080104,38250.0,38395.0,39120.0,41810.0,43920.0,41004.78115440493,39120.0,37235.21884559507
2019-01-08,38000,39200,37950,38100,12756554,-0.01677419354838705,38130.0,38340.0,39000.0,41726.666666666664,43854.166666666664,40822.63545449988,39000.0,37177.36454550012
2019-01-09,38650,39600,38300,39600,17452708,0.03937007874015741,38300.0,38435.0,38932.5,41653.333333333336,43805.0,40549.681189601215,38932.5,37315.318810398785
2019-01-10,40000,40150,39600,39800,14731699,0.005050505050504972,38740.0,38535.0,38912.5,41586.666666666664,43749.166666666664,40475.46992933325,38912.5,37349.53007066675
2019-01-11,40350,40550,39950,40500,11661063,0.017587939698492372,39350.0,38750.0,38925.0,41535.0,43702.916666666664,40533.88159912406,38925.0,37316.11840087594
2019-01-14,40450,40700,39850,40050,11984996,-0.011111111111111072,39610.0,38930.0,38905.0,41466.666666666664,43654.583333333336,40446.07105611649,38905.0,37363.92894388351
2019-01-15,40050,41100,39850,41100,11492756,0.02621722846441954,40210.0,39170.0,38960.0,41417.5,43609.166666666664,40716.87222073775,38960.0,37203.12777926225
2019-01-16,41150,41450,40700,41450,8491595,0.008515815085158085,40580.0,39440.0,39085.0,41376.666666666664,43563.75,41149.969733434365,39085.0,37020.030266565635
2019-01-17,41700,42100,41450,41950,11736903,0.012062726176115701,41010.0,39875.0,39225.0,41350.0,43517.916666666664,41638.81440877297,39225.0,36811.18559122703
2019-01-18,42000,42400,41950,42300,11029256,0.008343265792610355,41370.0,40360.0,39395.0,41337.5,43482.916666666664,42148.34342209613,39395.0,36641.65657790387
2019-01-21,42700,42750,41900,42750,11355701,0.010638297872340496,41910.0,40760.0,39577.5,41340.833333333336,43454.583333333336,42689.00686966942,39577.5,36465.99313033058
2019-01-22,42750,42850,41850,42150,9964356,-0.01403508771929829,42120.0,41165.0,39752.5,41360.0,43421.25,43025.18620555042,39752.5,36479.81379444958
2019-01-23,41350,42250,41350,42000,11071079,-0.003558718861209953,42230.0,41405.0,39920.0,41376.666666666664,43380.416666666664,43291.26089171396,39920.0,36548.73910828604
2019-01-24,43050,43100,42350,43050,14747623,0.02499999999999991,42450.0,41730.0,40132.5,41404.166666666664,43348.333333333336,43723.22067975219,40132.5,36541.77932024781
2019-01-25,44300,44750,43750,44750,22789395,0.03948896631823451,42940.0,42155.0,40452.5,41444.166666666664,43333.75,44466.534753212785,40452.5,36438.465246787215
2019-01-28,45000,45500,44600,45050,17998914,0.006703910614525244,43400.0,42655.0,40792.5,41488.333333333336,43323.75,45140.749647846824,40792.5,36444.250352153176
2019-01-29,45050,45500,44350,45500,16215017,0.009988901220865598,44070.0,43095.0,41132.5,41544.166666666664,43315.0,45823.05167331093,41132.5,36441.94832668907
2019-01-30,44800,46400,44800,46400,17505980,0.01978021978021971,44950.0,43590.0,41515.0,41581.666666666664,43322.083333333336,46597.33214184197,41515.0,36432.66785815803
2019-01-31,46650,47050,46150,46150,21621145,-0.0053879310344827624,45570.0,44010.0,41942.5,41620.833333333336,43325.416666666664,47073.80344064742,41942.5,36811.19655935258
2019-02-01,46650,46950,46250,46350,13832454,0.004333694474539573,45890.0,44415.0,42387.5,41664.166666666664,43330.0,47426.03897474258,42387.5,37348.96102525742
2019-02-07,46800,47100,46200,46200,15872001,-0.003236245954692518,46120.0,44760.0,42760.0,41700.833333333336,43325.833333333336,47769.25144108379,42760.0,37750.74855891621
2019-02-08,45700,45700,44650,44800,12689196,-0.030303030303030276,45980.0,45025.0,43095.0,41713.333333333336,43309.166666666664,47692.05340408397,43095.0,38497.94659591603
2019-02-11,44500,45000,44250,45000,11125044,0.0044642857142858094,45700.0,45325.0,43365.0,41725.0,43293.333333333336,47738.11102077228,43365.0,38991.88897922772
2019-02-12,44650,46250,44650,46050,13184367,0.023333333333333428,45680.0,45625.0,43677.5,41739.166666666664,43298.75,47876.723142439565,43677.5,39478.276857560435
2019-02-13,46400,46700,46000,46200,11299738,0.0032573289902280145,45650.0,45770.0,43962.5,41767.5,43308.333333333336,48032.128361410905,43962.5,39892.871638589095
2019-02-14,46600,47500,46150,47500,17259341,0.02813852813852824,45910.0,46015.0,44335.0,41824.166666666664,43327.916666666664,48265.40710359627,44335.0,40404.59289640373
2019-02-15,46750,46850,45650,46050,10554643,-0.030526315789473735,46160.0,46070.0,44582.5,41854.166666666664,43342.916666666664,48283.61807431214,44582.5,40881.38192568786
2019-02-18,46500,46850,45850,46200,8183728,0.0032573289902280145,46400.0,46050.0,44820.0,41890.833333333336,43360.416666666664,48288.91914002042,44820.0,41351.08085997958
2019-02-19,45850,46150,45450,45950,6741395,-0.005411255411255422,46380.0,46030.0,45020.0,41929.166666666664,43377.916666666664,48257.49903474889,45020.0,41782.50096525111
2019-02-20,46750,47100,46500,46900,11506720,0.020674646354733373,46520.0,46085.0,45250.0,41997.5,43395.416666666664,48331.720298794164,45250.0,42168.279701205836
2019-02-21,46500,47200,46200,46950,8694009,0.0010660980810235365,46410.0,46160.0,45460.0,42078.333333333336,43402.5,48400.8502171991,45460.0,42519.1497828009
2019-02-22,46500,47150,46450,47150,6895772,0.004259850905218299,46630.0,46395.0,45710.0,42156.666666666664,43410.416666666664,48313.57446599862,45710.0,43106.42553400138
2019-02-25,47400,47550,47050,47350,7484716,0.0042417815482502785,46860.0,46630.0,45977.5,42239.166666666664,43420.416666666664,48045.70574411735,45977.5,43909.29425588265
2019-02-26,47350,47450,46500,46750,7985547,-0.012671594508975703,47020.0,46700.0,46162.5,42308.333333333336,43424.166666666664,47758.07983191065,46162.5,44566.92016808935
2019-02-27,47000,47250,46750,46750,8045211,0.0,46990.0,46755.0,46262.5,42370.0,43425.833333333336,47737.58474332833,46262.5,44787.41525667167
2019-02-28,46400,46500,45100,45100,23569321,-0.03529411764705881,46620.0,46515.0,46265.0,42402.5,43411.666666666664,47732.00374914313,46265.0,44797.99625085687
2019-03-04,46000,46100,44800,44850,12926539,-0.005543237250554278,46160.0,46395.0,46232.5,42430.833333333336,43388.333333333336,47791.75462962276,46232.5,44673.24537037724
2019-03-05,44600,45100,44150,44250,10612405,-0.013377926421404673,45540.0,46200.0,46125.0,42470.833333333336,43353.333333333336,47904.185206773036,46125.0,44345.814793226964
2019-03-06,44000,44300,43700,44000,10202544,-0.005649717514124242,44990.0,46005.0,46017.5,42483.333333333336,43324.583333333336,48023.06101876757,46017.5,44011.93898123243
2019-03-07,43400,44950,43400,44450,11049749,0.010227272727272751,44530.0,45760.0,45922.5,42521.666666666664,43297.916666666664,48033.29961152166,45922.5,43811.70038847834
2019-03-08,44450,44800,43800,43800,7729069,-0.01462317210348707,44270.0,45445.0,45802.5,42560.833333333336,43274.583333333336,48101.08108406034,45802.5,43503.91891593966
2019-03-11,44400,44450,43650,43650,10717408,-0.003424657534246589,44030.0,45095.0,45745.0,42613.333333333336,43254.166666666664,48193.6526907669,45745.0,43296.3473092331
2019-03-12,44300,44950,44150,44650,11431977,0.02290950744558984,44110.0,44825.0,45727.5,42675.0,43252.083333333336,48202.065618447006,45727.5,43252.934381552994
2019-03-13,44250,44450,43700,43850,8108343,-0.017917133258678608,44080.0,44535.0,45617.5,42735.833333333336,43238.333333333336,48217.36057318465,45617.5,43017.63942681535
2019-03-14,43700,44300,43550,43850,18039161,0.0,43960.0,44245.0,45500.0,42795.833333333336,43228.333333333336,48194.62427807663,45500.0,42805.37572192337
2019-03-15,43800,44250,43700,44200,16814163,0.007981755986316896,44040.0,44155.0,45335.0,42858.333333333336,43225.416666666664,47921.5227623201,45335.0,42748.4772376799
2019-03-18,43950,44150,43450,43700,8188876,-0.011312217194570096,44050.0,44040.0,45217.5,42920.0,43222.5,47875.934689812784,45217.5,42559.065310187216
2019-03-19,43750,43900,43550,43900,7609563,0.004576659038901587,43900.0,44005.0,45102.5,43002.5,43206.25,47779.90079181283,45102.5,42425.09920818717
2019-03-20,43800,44200,43100,44050,9846242,0.003416856492027387,43940.0,44010.0,45007.5,43084.166666666664,43197.083333333336,47692.69552360717,45007.5,42322.30447639283
2019-03-21,44600,46250,44050,45850,21138016,0.04086265607264483,44340.0,44150.0,44955.0,43200.0,43200.0,47528.888109456195,44955.0,42381.111890543805
2019-03-22,46850,47000,46250,46550,12535911,0.01526717557251911,44810.0,44425.0,44935.0,43324.166666666664,43203.333333333336,47452.16109933393,44935.0,42417.83890066607
2019-03-25,45300,45650,44800,45500,8699728,-0.022556390977443663,45170.0,44610.0,44852.5,43438.333333333336,43188.75,47174.45499525723,44852.5,42530.54500474277
2019-03-26,45500,45700,44900,45250,9729811,-0.005494505494505475,45440.0,44670.0,44747.5,43548.333333333336,43170.833333333336,46780.103010919745,44747.5,42714.896989080255
2019-03-27,44750,45600,44250,45350,9568081,0.0022099447513812542,45700.0,44820.0,44677.5,43657.5,43152.916666666664,46516.65061917179,44677.5,42838.34938082821
2019-03-28,44950,45200,44300,44850,6821306,-0.011025358324145529,45500.0,44920.0,44582.5,43765.833333333336,43139.583333333336,46161.51076627109,44582.5,43003.48923372891
2019-03-29,44500,44900,44200,44650,11491713,-0.004459308807134854,45120.0,44965.0,44560.0,43872.5,43125.416666666664,46121.601741802304,44560.0,42998.398258197696
2019-04-01,45200,45450,44850,45050,7362129,0.008958566629339249,45030.0,45100.0,44570.0,43978.333333333336,43120.0,46141.43246752764,44570.0,42998.56753247236
2019-04-02,45550,46100,45350,45750,9480688,0.015538290788013276,45130.0,45285.0,44645.0,44095.0,43128.75,46289.658019163864,44645.0,43000.341980836136
2019-04-03,46750,46750,45800,46600,12436570,0.01857923497267766,45380.0,45540.0,44775.0,44245.0,43144.583333333336,46596.67505335063,44775.0,42953.32494664937
2019-04-04,46150,47100,46150,46950,12650168,0.007510729613734002,45800.0,45650.0,44900.0,44403.333333333336,43161.25,46944.749373395185,44900.0,42855.250626604815
2019-04-05,46950,47550,46600,46850,8546339,-0.0021299254526091493,46240.0,45680.0,45052.5,44538.333333333336,43174.166666666664,47198.77002029102,45052.5,42906.22997970898
2019-04-08,47250,47250,46150,46650,8507909,-0.004268943436499417,46560.0,45795.0,45202.5,44680.833333333336,43203.75,47355.050812408386,45202.5,43049.949187591614
2019-04-09,46700,46950,46200,46650,6878761,0.0,46740.0,45935.0,45302.5,44798.333333333336,43225.833333333336,47527.69100303772,45302.5,43077.30899696228
2019-04-10,46400,46700,46050,46700,11883995,0.001071811361200492,46760.0,46070.0,45445.0,44913.333333333336,43250.0,47644.74998579384,45445.0,43245.25001420616
2019-04-11,46700,46800,46150,46250,13697399,-0.009635974304068484,46620.0,46210.0,45565.0,45009.166666666664,43272.083333333336,47663.11820448706,45565.0,43466.88179551294
2019-04-12,46050,46900,46000,46850,7668936,0.012972972972973063,46620.0,46430.0,45697.5,45122.5,43294.583333333336,47768.60477764888,45697.5,43626.39522235112
2019-04-15,47150,47500,47000,47050,8733019,0.004268943436499528,46700.0,46630.0,45865.0,45221.666666666664,43319.583333333336,47800.226084983355,45865.0,43929.773915016645
2019-04-16,47400,47400,46800,47250,7730881,0.004250797024442088,46820.0,46780.0,46032.5,45318.333333333336,43347.5,47833.68710854814,46032.5,44231.31289145186
2019-04-17,47300,47600,47000,47050,5513658,-0.004232804232804255,46890.0,46825.0,46182.5,45403.333333333336,43376.666666666664,47787.26633813151,46182.5,44577.73366186849
2019-04-18,47200,47250,45500,45600,12808747,-0.03081827842720508,46760.0,46690.0,46170.0,45458.333333333336,43397.916666666664,47788.76496132082,46170.0,44551.23503867918
2019-04-19,45750,46000,45250,45300,8479710,-0.006578947368421018,46450.0,46535.0,46107.5,45500.833333333336,43420.833333333336,47758.94633579175,46107.5,44456.05366420825
2019-04-22,45400,45900,45100,45350,6006957,0.001103752759381793,46110.0,46405.0,46100.0,45554.166666666664,43457.083333333336,47763.73074744683,46100.0,44436.26925255317
2019-04-23,45050,45500,45000,45200,6920566,-0.003307607497243681,45700.0,46260.0,46097.5,45607.5,43492.083333333336,47766.47423587064,46097.5,44428.52576412936
2019-04-24,45400,45650,44150,44750,13299267,-0.009955752212389424,45240.0,46065.0,46067.5,45635.833333333336,43520.0,47809.12998366473,46067.5,44325.87001633527
2019-04-25,44250,45000,44100,44650,10868965,-0.0022346368715083775,45050.0,45905.0,46057.5,45634.166666666664,43539.166666666664,47829.01771089086,46057.5,44285.98228910914
2019-04-26,44200,45000,43800,44850,9739982,0.004479283314669624,44960.0,45705.0,46067.5,45630.833333333336,43559.583333333336,47809.12998366473,46067.5,44325.87001633527
2019-04-29,45150,46150,45100,46150,8777517,0.02898550724637672,45120.0,45615.0,46122.5,45641.666666666664,43592.916666666664,47800.43772232464,46122.5,44444.56227767536
2019-04-30,46000,46300,45350,45850,11121273,-0.00650054171180936,45250.0,45475.0,46127.5,45632.5,43607.083333333336,47801.55943741553,46127.5,44453.44056258447
2019-05-02,45500,46150,45400,45900,8625126,0.0010905125408942062,45480.0,45360.0,46092.5,45628.333333333336,43624.583333333336,47754.81013953474,46092.5,44430.18986046526
2019-05-03,45900,46050,45300,45300,6562916,-0.013071895424836555,45610.0,45330.0,46010.0,45610.833333333336,43637.5,47657.60432143157,46010.0,44362.39567856843
2019-05-07,45250,45300,44400,44850,12014907,-0.009933774834437137,45610.0,45285.0,45910.0,45588.333333333336,43644.583333333336,47584.09677139644,45910.0,44235.90322860356
2019-05-08,44300,44850,44200,44250,10398754,-0.013377926421404673,45230.0,45175.0,45790.0,45579.166666666664,43646.25,47575.10503892628,45790.0,44004.89496107372
2019-05-09,43900,44250,42450,42450,23029718,-0.04067796610169494,44550.0,44900.0,45580.0,45536.666666666664,43630.833333333336,47836.85622049789,45580.0,43323.14377950211
2019-05-10,42600,43450,42450,42900,14579512,0.010600706713780994,43950.0,44715.0,45390.0,45484.166666666664,43611.666666666664,47866.812467668875,45390.0,42913.187532331125
2019-05-13,42500,43200,42350,42650,7635079,-0.005827505827505797,43420.0,44515.0,45210.0,45425.0,43596.25,47922.67395755553,45210.0,42497.32604244447
2019-05-14,41300,43100,41300,42650,11563730,0.0,42980.0,44295.0,45000.0,45344.166666666664,43584.166666666664,47820.46095523409,45000.0,42179.53904476591
2019-05-15,42700,43050,42550,42550,7670185,-0.0023446658851113966,42640.0,43935.0,44775.0,45285.833333333336,43570.0,47623.24507372522,44775.0,41926.75492627478
2019-05-16,42350,42400,41350,41550,13687828,-0.023501762632197387,42460.0,43505.0,44490.0,45208.333333333336,43549.583333333336,47429.8299270536,44490.0,41550.1700729464
2019-05-17,41950,42050,40850,41200,13357951,-0.008423586040914532,42120.0,43035.0,44197.5,45129.166666666664,43529.166666666664,47223.13629671512,44197.5,41171.86370328488
2019-05-20,41650,42100,41550,42000,15752397,0.01941747572815533,41990.0,42705.0,44017.5,45047.5,43522.5,47115.44690077154,44017.5,40919.55309922846
2019-05-21,42600,43950,42350,43150,18812133,0.027380952380952284,42090.0,42535.0,43910.0,44984.166666666664,43531.25,46971.47023503414,43910.0,40848.52976496586
2019-05-22,43700,43800,42400,43500,11033339,0.008111239860950192,42280.0,42460.0,43817.5,44923.333333333336,43540.0,46810.3706955029,43817.5,40824.6293044971
2019-05-23,43900,44000,43250,43850,12259006,0.008045977011494232,42740.0,42600.0,43750.0,44865.0,43552.083333333336,46675.2350332922,43750.0,40824.7649667078
2019-05-24,43800,43800,42400,42700,13966305,-0.026225769669327215,43040.0,42580.0,43647.5,44797.5,43552.916666666664,46569.05352509585,43647.5,40725.94647490415
2019-05-27,42500,43000,42350,42650,8066669,-0.0011709601873536313,43170.0,42580.0,43547.5,44729.166666666664,43549.583333333336,46461.85670431744,43547.5,40633.14329568256
2019-05-28,42550,42950,42150,42550,24506881,-0.0023446658851113966,43050.0,42570.0,43432.5,44686.666666666664,43544.583333333336,46313.51978472901,43432.5,40551.48021527099
2019-05-29,41850,42100,41300,41800,14930618,-0.01762632197414804,42710.0,42495.0,43215.0,44635.833333333336,43533.333333333336,45892.1440006096,43215.0,40537.8559993904
2019-05-30,42200,42700,42150,42550,11766018,0.017942583732057482,42450.0,42595.0,43050.0,44607.5,43539.166666666664,45449.58329715807,43050.0,40650.41670284193
2019-05-31,42600,42800,42150,42500,11365999,-0.001175088131609825,42410.0,42725.0,42880.0,44582.5,43532.916666666664,44899.504889818294,42880.0,40860.495110181706
2019-06-03,42950,43900,42500,43800,15466580,0.030588235294117583,42640.0,42905.0,42805.0,44571.666666666664,43546.666666666664,44552.54112970196,42805.0,41057.45887029804
2019-06-04,43400,43700,43000,43450,9913497,-0.007990867579908634,42820.0,42935.0,42735.0,44565.833333333336,43563.333333333336,44245.33108952971,42735.0,41224.66891047029
2019-06-05,44050,44200,43700,43900,12464135,0.010356731875719172,43240.0,42975.0,42717.5,44570.0,43591.666666666664,44163.9698406811,42717.5,41271.0301593189
2019-06-07,43600,44350,43450,44200,11683682,0.006833712984054774,43570.0,43010.0,42805.0,44562.5,43618.75,44381.99080529976,42805.0,41228.00919470024
2019-06-10,44300,44850,44050,44800,8792182,0.013574660633484115,44030.0,43220.0,42900.0,44578.333333333336,43657.083333333336,44701.38835346518,42900.0,41098.61164653482
2019-06-11,44800,45000,44550,44850,6664872,0.0011160714285713969,44240.0,43440.0,43010.0,44595.0,43695.416666666664,44996.10170937946,43010.0,41023.89829062054
2019-06-12,44800,45050,44300,44600,8607439,-0.005574136008918651,44470.0,43645.0,43107.5,44601.666666666664,43730.0,45201.84357257829,43107.5,41013.15642742171
2019-06-13,44200,44400,43400,43750,16906541,-0.01905829596412556,44440.0,43840.0,43167.5,44602.5,43761.25,45263.27551278757,43167.5,41071.72448721243
2019-06-14,43750,44150,43300,44000,9322873,0.005714285714285783,44400.0,43985.0,43290.0,44604.166666666664,43803.333333333336,45276.85681416654,43290.0,41303.14318583346
2019-06-17,43750,44050,43400,43900,11890424,-0.002272727272727315,44220.0,44125.0,43425.0,44601.666666666664,43842.916666666664,45178.710352367234,43425.0,41671.289647632766
2019-06-18,43750,44500,43650,44350,7994928,0.010250569476081939,44120.0,44180.0,43542.5,44576.666666666664,43888.333333333336,45211.414317752715,43542.5,41873.585682247285
2019-06-19,45450,45450,45000,45350,10417690,0.022547914317925688,44270.0,44370.0,43652.5,44556.666666666664,43940.416666666664,45485.38706689747,43652.5,41819.61293310253
2019-06-20,44850,45500,44850,45500,7147785,0.00330760749724357,44620.0,44530.0,43752.5,44556.666666666664,43997.5,45751.8686503494,43752.5,41753.1313496506
2019-06-21,45750,45800,45200,45700,9454913,0.00439560439560438,44960.0,44680.0,43845.0,44564.166666666664,44056.25,46017.5330837527,43845.0,41672.4669162473
2019-06-24,45200,45800,45200,45500,6085066,-0.004376367614879695,45280.0,44750.0,43985.0,44566.666666666664,44112.083333333336,46204.70718789664,43985.0,41765.29281210336
2019-06-25,45200,45800,45200,45600,7076774,0.00219780219780219,45530.0,44825.0,44132.5,44579.166666666664,44172.5,46369.74719242197,44132.5,41895.25280757803
2019-06-26,45800,46000,45600,45700,9226097,0.002192982456140413,45600.0,44935.0,44290.0,44596.666666666664,44234.583333333336,46502.826247132834,44290.0,42077.173752867166
2019-06-27,46000,46600,45750,46500,12603534,0.017505470459518557,45800.0,45210.0,44525.0,44620.833333333336,44299.583333333336,46625.59515376,44525.0,42424.40484624
2019-06-28,47000,47000,46700,47000,12949231,0.010752688172043001,46060.0,45510.0,44747.5,44641.666666666664,44368.333333333336,46906.081710290346,44747.5,42588.918289709654
