Date,open,high,low,close,volume,change,ma5,ma10,ma20,ma60,ma120,upperband,middleband,lowerband
2019-07-01,47350,47400,46250,46600,11383522,-0.008510638297872353,46280.0,45780.0,44952.5,44641.666666666664,44443.333333333336,46993.9394431381,44952.5,42911.0605568619
2019-07-02,46200,46900,45850,46250,8463073,-0.007510729613733891,46410.0,45970.0,45075.0,44630.0,44516.666666666664,47119.13796011913,45075.0,43030.86203988087
2019-07-03,45750,46350,45200,45400,9669368,-0.018378378378378413,46350.0,45975.0,45172.5,44605.833333333336,44572.083333333336,47078.66762117081,45172.5,43266.33237882919
2019-07-04,45250,46200,45250,46000,6365573,0.013215859030837107,46250.0,46025.0,45277.5,44595.0,44637.916666666664,47122.07989797135,45277.5,43432.92010202865
2019-07-05,45950,45950,45250,45650,7235395,-0.007608695652173925,45980.0,46020.0,45350.0,44578.333333333336,44688.333333333336,47132.41409330155,45350.0,43567.58590669845
2019-07-08,44750,44800,44350,44400,7823843,-0.027382256297918905,45540.0,45910.0,45330.0,44540.0,44726.666666666664,47145.323662601244,45330.0,43514.676337398756
2019-07-09,44850,45450,44700,45100,7646421,0.015765765765765716,45310.0,45860.0,45342.5,44520.833333333336,44765.0,47147.84622718192,45342.5,43537.15377281808
2019-07-10,45550,46150,45500,45550,9253930,0.009977827050997812,45340.0,45845.0,45390.0,44499.166666666664,44810.833333333336,47164.429485778455,45390.0,43615.570514221545
2019-07-11,46350,46550,46150,46200,10989751,0.014270032930845167,45380.0,45815.0,45512.5,44485.0,44853.333333333336,47150.14312351623,45512.5,43874.85687648377
2019-07-12,46350,46400,45800,46300,5245804,0.0021645021645022577,45510.0,45745.0,45627.5,44469.166666666664,44893.75,47142.58250600421,45627.5,44112.41749399579
2019-07-15,45950,46650,45750,46450,4717226,0.003239740820734305,45920.0,45730.0,45755.0,44459.166666666664,44931.25,47085.0,45755.0,44425.0
2019-07-16,46450,46850,46300,46850,7407824,0.008611410118406937,46270.0,45790.0,45880.0,44480.0,44969.166666666664,47125.55208642594,45880.0,44634.44791357406
2019-07-17,46150,46350,45950,46050,5216602,-0.01707577374599789,46370.0,45855.0,45915.0,44492.5,44996.666666666664,47138.151666801794,45915.0,44691.848333198206
2019-07-18,46450,46450,45650,46100,5143554,0.0010857763300760048,46350.0,45865.0,45945.0,44505.0,45029.583333333336,47155.33053336682,45945.0,44734.66946663318
2019-07-19,46650,46950,46600,46800,8819393,0.015184381778741818,46450.0,45980.0,46000.0,44531.666666666664,45069.583333333336,47259.76188226188,46000.0,44740.23811773812
2019-07-22,46800,47300,46600,47200,9009109,0.008547008547008517,46600.0,46260.0,46085.0,44572.5,45104.166666666664,47425.18655417819,46085.0,44744.81344582181
2019-07-23,47350,47550,47050,47300,9061381,0.0021186440677967155,46690.0,46480.0,46170.0,44616.666666666664,45125.416666666664,47589.64784365701,46170.0,44750.35215634299
2019-07-24,47100,47150,46250,46400,8756522,-0.019027484143763207,46760.0,46565.0,46205.0,44642.5,45136.666666666664,47611.0227594175,46205.0,44798.9772405825
2019-07-25,47150,47200,46600,47200,8408838,0.01724137931034475,46980.0,46665.0,46240.0,44660.0,45150.833333333336,47707.17415462514,46240.0,44772.82584537486
2019-07-26,46650,47150,46550,47150,7873886,-0.0010593220338983578,47050.0,46750.0,46247.5,44681.666666666664,45157.083333333336,47731.57378522767,46247.5,44763.42621477233
2019-07-29,46800,47050,46000,46100,6856846,-0.022269353128313907,46830.0,46715.0,46222.5,44685.0,45156.666666666664,47698.804507884466,46222.5,44746.195492115534
2019-07-30,46300,46850,46300,46550,5551014,0.009761388286334105,46680.0,46685.0,46237.5,44705.833333333336,45158.333333333336,47720.697559329165,46237.5,44754.302440670835
2019-07-31,46200,46600,45000,45350,12872916,-0.025778732545649885,46470.0,46615.0,46235.0,44714.166666666664,45151.25,47723.992948270745,46235.0,44746.007051729255
2019-08-01,44900,45500,44850,45200,7811181,-0.003307607497243681,46070.0,46525.0,46195.0,44730.0,45154.583333333336,47748.67306728282,46195.0,44641.32693271718
2019-08-02,44550,45500,44300,44950,12151374,-0.00553097345132747,45630.0,46340.0,46160.0,44771.666666666664,45154.166666666664,47790.8280105517,46160.0,44529.1719894483
2019-08-05,44350,44600,43600,43950,14214086,-0.022246941045606206,45200.0,46015.0,46137.5,44789.166666666664,45136.666666666664,47873.83954052772,46137.5,44401.16045947228
2019-08-06,42500,43800,42500,43500,15083824,-0.010238907849829393,44590.0,45635.0,46057.5,44803.333333333336,45114.166666666664,48098.40053652793,46057.5,44016.59946347207
2019-08-07,43600,43900,43100,43200,10002533,-0.006896551724137945,44160.0,45315.0,45940.0,44812.5,45078.333333333336,48325.707442248524,45940.0,43554.292557751476
2019-08-08,43250,43500,42650,42650,16926881,-0.01273148148148151,43650.0,44860.0,45762.5,44814.166666666664,45050.0,48540.42638491376,45762.5,42984.57361508624
2019-08-09,43250,43350,43050,43150,9685147,0.011723329425556761,43290.0,44460.0,45605.0,44840.833333333336,45024.583333333336,48592.45711266287,45605.0,42617.54288733713
2019-08-12,44000,44000,43550,43700,8466169,0.012746234067207318,43240.0,44220.0,45467.5,44882.5,45005.833333333336,48538.700905183505,45467.5,42396.299094816495
2019-08-13,43500,43500,42950,43000,7276979,-0.016018306636155555,43140.0,43865.0,45275.0,44899.166666666664,44973.333333333336,48456.11615631998,45275.0,42093.88384368002
2019-08-14,43900,44250,43500,43700,8750135,0.016279069767441756,43240.0,43700.0,45157.5,44908.333333333336,44946.25,48388.64143918214,45157.5,41926.35856081786
2019-08-16,43800,43900,43300,43900,9528115,0.004576659038901587,43490.0,43570.0,45047.5,44915.0,44919.166666666664,48292.569336701454,45047.5,41802.430663298546
2019-08-19,44350,44350,43500,43600,6014218,-0.006833712984054663,43580.0,43435.0,44887.5,44910.833333333336,44887.916666666664,48086.386525027105,44887.5,41688.613474972895
2019-08-20,43950,44600,43550,44450,8434205,0.019495412844036775,43730.0,43485.0,44750.0,44940.0,44868.75,47770.927010041785,44750.0,41729.072989958215
2019-08-21,44350,44800,44150,44500,6571717,0.0011248593925758943,44030.0,43585.0,44610.0,44970.833333333336,44850.0,47395.60585869574,44610.0,41824.39414130426
2019-08-22,44500,44700,43850,44050,8061177,-0.010112359550561778,44100.0,43670.0,44492.5,44995.833333333336,44841.25,47162.00838170626,44492.5,41822.99161829374
2019-08-23,43800,44200,43650,43950,5017381,-0.002270147559591429,44110.0,43800.0,44330.0,45031.666666666664,44833.75,46699.26148831234,44330.0,41960.73851168766
2019-08-26,43050,43800,42950,43600,7954949,-0.007963594994311762,44110.0,43845.0,44152.5,45049.166666666664,44828.333333333336,46153.368561400275,44152.5,42151.631438599725
2019-08-27,43650,44200,43600,44050,16883932,0.010321100917431103,44030.0,43880.0,44050.0,45075.0,44828.75,45840.251378996814,44050.0,42259.748621003186
2019-08-28,44100,44400,43750,44150,5758333,0.002270147559591429,43960.0,43995.0,43930.0,45080.833333333336,44826.25,45308.187215148944,43930.0,42551.812784851056
2019-08-29,44200,44200,43050,43400,10768862,-0.016987542468856143,43830.0,43965.0,43832.5,45080.0,44822.916666666664,45063.05881614818,43832.5,42601.94118385182
2019-08-30,43750,44300,43750,44000,9899073,0.01382488479262678,43840.0,43975.0,43772.5,45081.666666666664,44825.833333333336,44836.20813666155,43772.5,42708.79186333845
2019-09-02,44850,44850,43650,43800,7185537,-0.004545454545454519,43880.0,43995.0,43715.0,45075.0,44818.75,44632.1150418568,43715.0,42797.8849581432
2019-09-03,43550,43650,43100,43250,9774941,-0.01255707762557079,43720.0,43875.0,43680.0,45049.166666666664,44813.75,44611.87982057774,43680.0,42748.12017942226
2019-09-04,43250,44100,43150,44100,12441837,0.01965317919075149,43710.0,43835.0,43710.0,45036.666666666664,44815.833333333336,44655.304183847715,43710.0,42764.695816152285
2019-09-05,44800,46100,44450,45700,18297430,0.03628117913832196,44170.0,44000.0,43835.0,45055.0,44828.333333333336,45088.43527954179,43835.0,42581.56472045821
2019-09-06,46500,46500,45850,46300,9896562,0.013129102844638973,44630.0,44235.0,44017.5,45097.5,44850.0,45557.71914025245,44017.5,42477.28085974755
2019-09-09,46450,47000,46300,46900,9434157,0.012958963282937441,45250.0,44565.0,44205.0,45145.833333333336,44875.0,46139.657592443684,44205.0,42270.342407556316
2019-09-10,47100,47200,46550,47000,9231792,0.002132196162046851,46000.0,44860.0,44370.0,45197.5,44899.583333333336,46638.34741607188,44370.0,42101.65258392812
2019-09-11,47300,47400,46800,47150,16141619,0.0031914893617022155,46610.0,45160.0,44577.5,45244.166666666664,44910.416666666664,47056.10343742197,44577.5,42098.89656257803
2019-09-16,47000,47100,46400,47100,15550926,-0.0010604453870625141,46890.0,45530.0,44747.5,45273.333333333336,44915.0,47420.78917253634,44747.5,42074.21082746366
2019-09-17,47000,47100,46800,46900,7006280,-0.00424628450106157,47010.0,45820.0,44897.5,45296.666666666664,44926.666666666664,47697.406248430474,44897.5,42097.593751569526
2019-09-18,46900,47700,46800,47700,10413027,0.017057569296375252,47170.0,46210.0,45102.5,45330.0,44947.083333333336,48086.70424904195,45102.5,42118.29575095805
2019-09-19,48050,49200,47850,49150,16461413,0.03039832285115307,47600.0,46800.0,45337.5,45390.833333333336,44978.75,48783.63914402771,45337.5,41891.36085597229
2019-09-20,49400,49600,49100,49200,15460210,0.0010172939979653517,48010.0,47310.0,45572.5,45450.833333333336,45015.0,49380.186305356576,45572.5,41764.813694643424
2019-09-23,49250,49300,49000,49300,7568553,0.00203252032520318,48450.0,47670.0,45835.0,45510.833333333336,45053.75,49901.70628396003,45835.0,41768.29371603997
2019-09-24,49050,49650,48850,49500,7871955,0.0040567951318457585,48970.0,47990.0,46112.5,45560.833333333336,45090.833333333336,50379.3343066025,46112.5,41845.6656933975
2019-09-25,49200,49350,48800,48900,9187141,-0.012121212121212088,49210.0,48190.0,46377.5,45592.5,45117.083333333336,50645.57626454823,46377.5,42109.42373545177
2019-09-26,49000,49250,48900,49200,8494756,0.006134969325153339,49220.0,48410.0,46635.0,45635.833333333336,45138.75,50931.63822074887,46635.0,42338.36177925113
2019-09-27,48000,48700,48000,48400,8048041,-0.016260162601625994,49060.0,48535.0,46847.5,45671.666666666664,45150.833333333336,51050.88851404435,46847.5,42644.11148595565
2019-09-30,48050,49250,47900,49050,9497119,0.013429752066115741,49010.0,48730.0,47130.0,45732.5,45169.166666666664,51122.79350830969,47130.0,43137.20649169031
2019-10-01,48900,49100,48650,48850,6206035,-0.004077471967380175,48880.0,48925.0,47372.5,45780.0,45187.5,51159.24992572787,47372.5,43585.75007427213
2019-10-02,48350,48400,47600,47600,8382463,-0.025588536335721557,48620.0,48915.0,47562.5,45812.5,45195.416666666664,50976.13076503596,47562.5,44148.86923496404
2019-10-04,47400,48650,47350,48000,9331695,0.008403361344537785,48380.0,48800.0,47800.0,45872.5,45206.25,50583.163667483466,47800.0,45016.836332516534
2019-10-07,48350,48700,47650,47750,7047273,-0.00520833333333337,48250.0,48655.0,47982.5,45916.666666666664,45218.75,50190.50249094062,47982.5,45774.49750905938
2019-10-08,47900,49000,47600,48900,14239367,0.02408376963350789,48220.0,48615.0,48142.5,45972.5,45235.833333333336,50117.15819827129,48142.5,46167.84180172871
2019-10-10,48200,49200,48000,48550,18639855,-0.007157464212678932,48160.0,48520.0,48255.0,46011.666666666664,45248.333333333336,50044.66477307903,48255.0,46465.33522692097
2019-10-11,49000,49450,48800,49150,7783275,0.012358393408856916,48470.0,48545.0,48367.5,46059.166666666664,45264.166666666664,50083.68035182786,48367.5,46651.31964817214
2019-10-14,50000,50300,49850,50000,11130635,0.01729399796541209,48870.0,48625.0,48517.5,46118.333333333336,45288.75,50253.66675466385,48517.5,46781.33324533615
2019-10-15,49900,50200,49900,50100,6058105,0.0020000000000000018,49340.0,48795.0,48665.0,46172.5,45326.25,50412.598352024856,48665.0,46917.401647975144
2019-10-16,50700,50900,50400,50700,9136282,0.011976047904191711,49700.0,48960.0,48845.0,46250.0,45371.25,50651.34991073158,48845.0,47038.65008926842
2019-10-17,50500,50600,50100,50500,6701380,-0.0039447731755424265,50090.0,49125.0,49025.0,46323.333333333336,45414.166666666664,50735.11695506477,49025.0,47314.88304493523
2019-10-18,50300,50900,49650,49900,8483106,-0.011881188118811892,50240.0,49355.0,49135.0,46375.0,45453.333333333336,50771.49014662478,49135.0,47498.50985337522
2019-10-21,49900,50400,49800,50300,4406531,0.008016032064128265,50300.0,49585.0,49192.5,46426.666666666664,45499.583333333336,50906.05624360568,49192.5,47478.94375639432
2019-10-22,50800,51500,50700,51200,10898729,0.017892644135188762,50520.0,49930.0,49292.5,46491.666666666664,45554.166666666664,51216.62967338483,49292.5,47368.37032661517
2019-10-23,51300,51500,50800,51200,8663880,0.0,50620.0,50160.0,49387.5,46571.666666666664,45607.083333333336,51483.6571983036,49387.5,47291.3428016964
2019-10-24,52500,52500,50500,50700,21185785,-0.009765625,50660.0,50375.0,49447.5,46630.0,45645.0,51620.39553361408,49447.5,47274.60446638592
2019-10-25,50800,51200,50500,50900,7879897,0.0039447731755424265,50860.0,50550.0,49547.5,46692.5,45687.083333333336,51793.268242717844,49547.5,47301.731757282156
2019-10-28,50700,51500,50700,51300,6431522,0.007858546168958647,51060.0,50680.0,49652.5,46779.166666666664,45732.083333333336,52016.707055230145,49652.5,47288.292944769855
2019-10-29,51400,51700,50800,51100,7581629,-0.003898635477582846,51040.0,50780.0,49787.5,46855.0,45780.416666666664,52158.5493457539,49787.5,47416.4506542461
2019-10-30,50700,50800,50200,50400,8959435,-0.013698630136986356,50880.0,50750.0,49855.0,46939.166666666664,45826.666666666664,52215.06355846617,49855.0,47494.93644153383
2019-10-31,51000,51400,50300,50400,10304777,0.0,50820.0,50740.0,49932.5,47025.833333333336,45877.916666666664,52256.99456871811,49932.5,47608.00543128189
2019-11-01,50600,51200,50400,51200,8467846,0.015873015873015817,50880.0,50870.0,50112.5,47130.0,45950.833333333336,52235.44017814916,50112.5,47989.55982185084
2019-11-04,51700,52300,51400,52300,13012411,0.021484375,51080.0,51070.0,50327.5,47269.166666666664,46029.166666666664,52421.89131969171,50327.5,48233.10868030829
2019-11-05,52400,52700,52100,52700,10581034,0.007648183556405286,51400.0,51220.0,50575.0,47422.5,46112.916666666664,52559.56544361732,50575.0,48590.43455638268
2019-11-06,52900,53500,52700,53300,14361133,0.011385199240986799,51980.0,51430.0,50795.0,47590.833333333336,46201.666666666664,52955.76375386112,50795.0,48634.23624613888
2019-11-07,53400,53400,52400,52900,9257116,-0.007504690431519689,52480.0,51650.0,51012.5,47761.666666666664,46287.916666666664,53100.05239455205,51012.5,48924.94760544795
2019-11-08,53200,53300,52000,52100,11603290,-0.015122873345935761,52660.0,51770.0,51160.0,47910.833333333336,46375.833333333336,53112.84407979746,51160.0,49207.15592020254
2019-11-11,52200,52200,51400,51600,8185952,-0.009596928982725572,52520.0,51800.0,51240.0,48042.5,46462.5,53126.16012045637,51240.0,49353.83987954363
2019-11-12,51800,52600,51600,52600,6576148,0.019379844961240345,52500.0,51950.0,51365.0,48202.5,46550.833333333336,53263.71008845479,51365.0,49466.28991154521
2019-11-13,52500,52500,52000,52500,6225196,-0.0019011406844106071,52340.0,52160.0,51455.0,48349.166666666664,46628.75,53389.399131513455,51455.0,49520.600868486545
2019-11-14,51900,52800,51900,52800,12010018,0.005714285714285783,52320.0,52400.0,51570.0,48497.5,46706.25,53536.82485239535,51570.0,49603.17514760465
2019-11-15,52900,53700,52600,53700,9703360,0.017045454545454586,52640.0,52650.0,51760.0,48665.833333333336,46788.333333333336,53778.316129846855,51760.0,49741.683870153145
2019-11-18,53600,53800,53200,53500,7746554,-0.003724394785847296,53020.0,52770.0,51920.0,48816.666666666664,46878.333333333336,53957.253052519496,51920.0,49882.746947480504
2019-11-19,53200,53500,52700,53500,8907177,0.0,53200.0,52850.0,52035.0,48966.666666666664,46968.75,54154.69337405201,52035.0,49915.30662594799
2019-11-20,53400,53400,52000,52000,12560070,-0.028037383177570097,53100.0,52720.0,52075.0,49099.166666666664,47047.5,54160.065946199305,52075.0,49989.934053800695
2019-11-21,51600,52100,50600,51000,14298646,-0.019230769230769273,52740.0,52530.0,52090.0,49216.666666666664,47124.166666666664,54139.292560860944,52090.0,50040.707439139056
2019-11-22,51000,51600,50900,51600,8478310,0.0117647058823529,52320.0,52480.0,52125.0,49350.0,47199.583333333336,54114.849240520496,52125.0,50135.150759479504
2019-11-25,52200,52600,51700,51800,9050625,0.003875968992248069,51980.0,52500.0,52150.0,49479.166666666664,47277.083333333336,54110.10203816026,52150.0,50189.89796183974
2019-11-26,51900,52900,51800,51800,27372226,0.0,51640.0,52420.0,52185.0,49606.666666666664,47343.75,54093.16665938801,52185.0,50276.83334061199
2019-11-27,51800,52300,51600,52200,7546261,0.007722007722007707,51680.0,52390.0,52275.0,49753.333333333336,47416.666666666664,53998.80393316641,52275.0,50551.19606683359
2019-11-28,51900,52100,51300,51300,6833885,-0.017241379310344862,51740.0,52240.0,52320.0,49875.0,47478.333333333336,53885.37535434796,52320.0,50754.62464565204
2019-11-29,51200,51400,50200,50300,11179334,-0.01949317738791423,51480.0,51900.0,52275.0,49983.333333333336,47529.166666666664,54009.214519602465,52275.0,50540.785480397535
2019-12-02,50900,51300,50400,50400,18877252,0.001988071570576455,51200.0,51590.0,52180.0,50102.5,47575.833333333336,54096.87245272084,52180.0,50263.12754727916
2019-12-03,49800,50300,49500,49900,12059812,-0.009920634920634885,50820.0,51230.0,52040.0,50199.166666666664,47617.916666666664,54180.467238712146,52040.0,49899.532761287854
2019-12-04,49600,49850,49000,49450,13246549,-0.009018036072144242,50270.0,50975.0,51847.5,50261.666666666664,47658.333333333336,54183.62392650732,51847.5,49511.37607349268
2019-12-05,50200,50400,49500,49500,10449715,0.0010111223458038054,49910.0,50825.0,51677.5,50315.0,47706.25,54171.98892561182,51677.5,49183.01107438818
2019-12-06,50100,50900,49950,50400,11414563,0.018181818181818077,49930.0,50705.0,51592.5,50373.333333333336,47759.583333333336,54138.92396312947,51592.5,49046.07603687053
2019-12-09,50900,51400,50700,51200,8470627,0.015873015873015817,50090.0,50645.0,51572.5,50443.333333333336,47820.416666666664,54124.65105352328,51572.5,49020.34894647672
2019-12-10,51000,51600,50700,51500,6882771,0.005859375,50410.0,50615.0,51517.5,50515.833333333336,47880.0,54025.74141581308,51517.5,49009.25858418692
2019-12-11,51500,52200,51400,51900,11379521,0.007766990291262044,50900.0,50585.0,51487.5,50595.833333333336,47934.583333333336,53962.146439392905,51487.5,49012.853560607095
2019-12-12,53000,53300,52700,53300,29178697,0.026974951830443183,51660.0,50785.0,51512.5,50702.5,47999.583333333336,54049.00842695229,51512.5,48975.99157304771
2019-12-13,54500,54800,53900,54700,18120261,0.026266416510319024,52520.0,51225.0,51562.5,50819.166666666664,48074.583333333336,54300.90738386384,51562.5,48824.09261613616
2019-12-16,54500,54900,54300,54700,11512405,0.0,53220.0,51655.0,51622.5,50911.666666666664,48151.25,54572.49576270882,51622.5,48672.50423729118
2019-12-17,55800,56700,55400,56700,19358433,0.03656307129798897,54260.0,52335.0,51782.5,51036.666666666664,48243.75,55395.154840972216,51782.5,48169.845159027784
2019-12-18,56700,57200,56000,56300,15558208,-0.007054673721340388,55140.0,53020.0,51997.5,51153.333333333336,48332.083333333336,56113.137860648094,51997.5,47881.862139351906
2019-12-19,57000,57300,55500,56000,14180520,-0.005328596802841923,55680.0,53670.0,52247.5,51261.666666666664,48411.25,56685.23309246962,52247.5,47809.76690753038
2019-12-20,56100,56500,55600,56000,12095519,0.0,55940.0,54230.0,52467.5,51380.0,48486.25,57182.61134545092,52467.5,47752.38865454908
2019-12-23,56100,56400,55100,55500,9839252,-0.008928571428571397,56100.0,54660.0,52652.5,51485.0,48560.416666666664,57535.68287595294,52652.5,47769.31712404706
2019-12-24,55600,55700,54800,55000,11868463,-0.009009009009009028,55760.0,55010.0,52812.5,51595.0,48633.333333333336,57782.39688021794,52812.5,47842.60311978206
2019-12-26,54700,55400,54400,55400,9645034,0.0072727272727273196,55580.0,55360.0,52972.5,51700.833333333336,48716.666666666664,58057.917878601525,52972.5,47887.082121398475
2019-12-27,55700,56900,55500,56500,12313056,0.019855595667870096,55680.0,55680.0,53232.5,51828.333333333336,48804.166666666664,58478.477030067894,53232.5,47986.522969932106
2019-12-30,56200,56600,55700,55800,8356767,-0.012389380530973493,55640.0,55790.0,53507.5,51965.0,48888.75,58685.9432989075,53507.5,48329.0567010925
