,종목코드,종목명,업종,코스닥여부
0,000020,동화약품,제약,N
1,000040,KR모터스,자동차,N
2,000050,경방,"섬유,의류,신발,호화품",N
3,000060,메리츠화재,손해보험,N
4,000070,삼양홀딩스,식품,N
5,000075,삼양홀딩스우,식품,N
6,000080,하이트진로,음료,N
7,000087,하이트진로2우B,음료,N
8,000100,유한양행,제약,N
9,000105,유한양행우,제약,N
10,000120,CJ대한통운,항공화물운송과물류,N
11,000140,하이트진로홀딩스,음료,N
12,000145,하이트진로홀딩스우,음료,N
13,000150,두산,복합기업,N
14,000155,두산우,복합기업,N
15,000157,두산2우B,복합기업,N
16,000180,성창기업지주,종이와목재,N
17,000210,대림산업,건설,N
18,000215,대림산업우,건설,N
19,000220,유유제약,제약,N
20,000225,유유제약1우,제약,N
21,000227,유유제약2우B,제약,N
22,000230,일동홀딩스,제약,N
23,000240,한국테크놀로지그룹,자동차부품,N
24,000270,기아차,자동차,N
25,000300,대유플러스,자동차부품,N
26,000320,노루홀딩스,건축자재,N
27,000325,노루홀딩스우,건축자재,N
28,000370,한화손해보험,손해보험,N
29,000390,삼화페인트,건축자재,N
30,000400,롯데손해보험,손해보험,N
31,000430,대원강업,자동차부품,N
32,000480,조선내화,비철금속,N
33,000490,대동공업,기계,N
34,000500,가온전선,전기장비,N
35,000520,삼일제약,제약,N
36,000540,흥국화재,손해보험,N
37,000545,흥국화재우,손해보험,N
38,000547,흥국화재2우B,손해보험,N
39,000590,CS홀딩스,철강,N
40,000640,동아쏘시오홀딩스,제약,N
41,000650,천일고속,도로와철도운송,N
42,000660,SK하이닉스,반도체와반도체장비,N
43,000670,영풍,핸드셋,N
44,000680,LS네트웍스,"섬유,의류,신발,호화품",N
45,000700,유수홀딩스,항공화물운송과물류,N
46,000720,현대건설,건설,N
47,000725,현대건설우,건설,N
48,000760,이화산업,화학,N
49,000810,삼성화재,손해보험,N
50,000815,삼성화재우,손해보험,N
51,000850,화천기공,기계,N
52,000860,강남제비스코,건축자재,N
53,000880,한화,생명보험,N
54,000885,한화우,생명보험,N
55,00088K,한화3우B,생명보험,N
56,000890,보해양조,음료,N
57,000910,유니온,건축자재,N
58,000950,전방,"섬유,의류,신발,호화품",N
59,000970,한국주철관,철강,N
60,000990,DB하이텍,반도체와반도체장비,N
61,000995,DB하이텍1우,반도체와반도체장비,N
62,001020,페이퍼코리아,종이와목재,N
63,001040,CJ,복합기업,N
64,001045,CJ우,복합기업,N
65,00104K,CJ4우(전환),복합기업,N
66,001060,JW중외제약,제약,N
67,001065,JW중외제약우,제약,N
68,001067,JW중외제약2우B,제약,N
69,001070,대한방직,"섬유,의류,신발,호화품",N
70,001080,만호제강,철강,N
71,001120,LG상사,무역회사와판매업체,N
72,001130,대한제분,식품,N
73,001140,국보,항공화물운송과물류,N
74,001200,유진투자증권,증권,N
75,001210,금호전기,디스플레이장비및부품,N
76,001230,동국제강,철강,N
77,001250,GS글로벌,무역회사와판매업체,N
78,001260,남광토건,건설,N
79,001270,부국증권,증권,N
80,001275,부국증권우,증권,N
81,001290,상상인증권,증권,N
82,001340,백광산업,화학,N
83,001360,삼성제약,제약,N
84,001380,SG충방,자동차부품,N
85,001390,KG케미칼,화학,N
86,001420,태원물산,자동차부품,N
87,001430,세아베스틸,철강,N
88,001440,대한전선,전기장비,N
89,001450,현대해상,손해보험,N
90,001460,BYC,"섬유,의류,신발,호화품",N
91,001465,BYC우,"섬유,의류,신발,호화품",N
92,001470,삼부토건,건설,N
93,001500,현대차증권,증권,N
94,001510,SK증권,증권,N
95,001515,SK증권우,증권,N
96,001520,동양,건축자재,N
97,001525,동양우,건축자재,N
98,001527,동양2우B,건축자재,N
99,001529,동양3우B,건축자재,N
100,001530,DI동일,"섬유,의류,신발,호화품",N
101,001550,조비,화학,N
102,001560,제일연마,비철금속,N
103,001570,금양,화학,N
104,001620,케이비아이동국실업,자동차부품,N
105,001630,종근당홀딩스,제약,N
106,001680,대상,식품,N
107,001685,대상우,식품,N
108,001720,신영증권,증권,N
109,001725,신영증권우,증권,N
110,001740,SK네트웍스,복합기업,N
111,001745,SK네트웍스우,복합기업,N
112,001750,한양증권,증권,N
113,001755,한양증권우,증권,N
114,001770,신화실업,철강,N
115,001780,알루코,비철금속,N
116,001790,대한제당,식품,N
117,001795,대한제당우,식품,N
118,001800,오리온홀딩스,식품,N
119,001820,삼화콘덴서,전기제품,N
120,001880,대림건설,건설,N
121,001940,KISCO홀딩스,철강,N
122,002020,코오롱,화학,N
123,002025,코오롱우,화학,N
124,002030,아세아,포장재,N
125,002070,비비안,"섬유,의류,신발,호화품",N
126,002100,경농,화학,N
127,002140,고려산업,식품,N
128,002150,도화엔지니어링,건설,N
129,002170,삼양통상,"섬유,의류,신발,호화품",N
130,002200,한국수출포장,포장재,N
131,002210,동성제약,제약,N
132,002220,한일철강,철강,N
133,002240,고려제강,철강,N
134,002270,롯데푸드,식품,N
135,002310,아세아제지,포장재,N
136,002320,한진,항공화물운송과물류,N
137,002350,넥센타이어,자동차부품,N
138,002355,넥센타이어1우B,자동차부품,N
139,002360,SH에너지화학,화학,N
140,002380,KCC,건축자재,N
141,002390,한독,제약,N
142,002410,범양건영,건설,N
143,002420,세기상사,방송과엔터테인먼트,N
144,002450,삼익악기,레저용장비와제품,N
145,002460,화성산업,건설,N
146,002600,조흥,식품,N
147,002620,제일파마홀딩스,제약,N
148,002630,오리엔트바이오,자동차부품,N
149,002690,동일제강,철강,N
150,002700,신일전자,가정용기기와용품,N
151,002710,TCC스틸,철강,N
152,002720,국제약품,제약,N
153,002760,보락,식품,N
154,002780,진흥기업,건설,N
155,002785,진흥기업우B,건설,N
156,002787,진흥기업2우B,건설,N
157,002790,아모레G,화장품,N
158,002795,아모레G우,화장품,N
159,00279K,아모레G3우(전환),화장품,N
160,002810,삼영무역,화학,N
161,002820,선창산업,종이와목재,N
162,002840,미원상사,화학,N
163,002870,신풍제지,포장재,N
164,002880,대유에이텍,자동차부품,N
165,002900,동양물산,기계,N
166,002920,유성기업,자동차부품,N
167,002960,한국쉘석유,석유와가스,N
168,002990,금호산업,건설,N
169,002995,금호산업우,건설,N
170,003000,부광약품,제약,N
171,003010,혜인,기계,N
172,003030,세아제강지주,철강,N
173,003060,에이프로젠제약,제약,N
174,003070,코오롱글로벌,건설,N
175,003075,코오롱글로벌우,건설,N
176,003080,성보화학,화학,N
177,003090,대웅,제약,N
178,003120,일성신약,제약,N
179,003160,디아이,반도체와반도체장비,N
180,003200,일신방직,"섬유,의류,신발,호화품",N
181,003220,대원제약,제약,N
182,003230,삼양식품,식품,N
183,003240,태광산업,화학,N
184,003280,흥아해운,해운사,N
185,003300,한일홀딩스,건축자재,N
186,003350,한국화장품제조,화장품,N
187,003410,쌍용양회,건축자재,N
188,003415,쌍용양회우,건축자재,N
189,003460,유화증권,증권,N
190,003465,유화증권우,증권,N
191,003470,유안타증권,증권,N
192,003475,유안타증권우,증권,N
193,003480,한진중공업홀딩스,가스유틸리티,N
194,003490,대한항공,항공사,N
195,003495,대한항공우,항공사,N
196,003520,영진약품,제약,N
197,003530,한화투자증권,증권,N
198,003535,한화투자증권우,증권,N
199,003540,대신증권,증권,N
200,003545,대신증권우,증권,N
201,003547,대신증권2우B,증권,N
202,003550,LG,복합기업,N
203,003555,LG우,복합기업,N
204,003560,IHQ,방송과엔터테인먼트,N
205,003570,S&T중공업,자동차부품,N
206,003580,넥스트사이언스,건축자재,N
207,003610,방림,"섬유,의류,신발,호화품",N
208,003620,쌍용차,자동차,N
209,003650,미창석유,석유와가스,N
210,003670,포스코케미칼,화학,N
211,003680,한성기업,식품,N
212,003690,코리안리,손해보험,N
213,003720,삼영화학,화학,N
214,003780,진양산업,화학,N
215,003830,대한화섬,화학,N
216,003850,보령제약,제약,N
217,003920,남양유업,식품,N
218,003925,남양유업우,식품,N
219,003960,사조대림,식품,N
220,004000,롯데정밀화학,화학,N
221,004020,현대제철,철강,N
222,004060,SG세계물산,"섬유,의류,신발,호화품",N
223,004080,신흥,건강관리장비와용품,N
224,004090,한국석유,화학,N
225,004100,태양금속,자동차부품,N
226,004105,태양금속우,자동차부품,N
227,004140,동방,항공화물운송과물류,N
228,004150,한솔홀딩스,종이와목재,N
229,004170,신세계,백화점과일반상점,N
230,004250,NPC,화학,N
231,004255,NPC우,화학,N
232,004270,남성,전자장비와기기,N
233,004310,현대약품,제약,N
234,004360,세방,항공화물운송과물류,N
235,004365,세방우,항공화물운송과물류,N
236,004370,농심,식품,N
237,004380,삼익THK,기계,N
238,004410,서울식품,식품,N
239,004415,서울식품우,식품,N
240,004430,송원산업,화학,N
241,004440,대림씨엔에스,,
242,004450,삼화왕관,포장재,N
243,004490,세방전지,자동차부품,N
244,004540,깨끗한나라,종이와목재,N
245,004545,깨끗한나라우,종이와목재,N
246,004560,현대비앤지스틸,비철금속,N
247,004565,현대비앤지스틸우,비철금속,N
248,004690,삼천리,가스유틸리티,N
249,004700,조광피혁,"섬유,의류,신발,호화품",N
250,004710,한솔테크닉스,디스플레이장비및부품,N
251,004720,우리들제약,제약,N
252,004770,써니전자,전자장비와기기,N
253,004800,효성,복합기업,N
254,004830,덕성,"섬유,의류,신발,호화품",N
255,004835,덕성우,"섬유,의류,신발,호화품",N
256,004840,DRB동일,자동차부품,N
257,004870,티웨이홀딩스,항공사,N
258,004890,동일산업,철강,N
259,004910,조광페인트,건축자재,N
260,004920,씨아이테크,컴퓨터와주변기기,N
261,004960,한신공영,건설,N
262,004970,신라교역,식품,N
263,004980,성신양회,건축자재,N
264,004985,성신양회우,건축자재,N
265,004990,롯데지주,식품,N
266,00499K,롯데지주우,식품,N
267,005010,휴스틸,철강,N
268,005030,부산주공,자동차부품,N
269,005070,코스모신소재,화학,N
270,005090,삼광글라스,포장재,N
271,005110,한창,부동산,N
272,005180,빙그레,식품,N
273,005190,동성화학,화학,N
274,005250,녹십자홀딩스,제약,N
275,005257,녹십자홀딩스2우,제약,N
276,005300,롯데칠성,음료,N
277,005305,롯데칠성우,음료,N
278,005320,국동,"섬유,의류,신발,호화품",N
279,005360,모나미,문구류,N
280,005380,현대차,자동차,N
281,005385,현대차우,자동차,N
282,005387,현대차2우B,자동차,N
283,005389,현대차3우B,자동차,N
284,005390,신성통상,"섬유,의류,신발,호화품",N
285,005420,코스모화학,화학,N
286,005430,한국공항,운송인프라,N
287,005440,현대그린푸드,식품과기본식료품소매,N
288,005490,POSCO,철강,N
289,005500,삼진제약,제약,N
290,005610,SPC삼립,식품,N
291,005680,삼영전자,전기제품,N
292,005690,파미셀,화학,N
293,005720,넥센,자동차부품,N
294,005725,넥센우,자동차부품,N
295,005740,크라운해태홀딩스,식품,N
296,005745,크라운해태홀딩스우,식품,N
297,005750,대림B&Co,건축제품,N
298,005800,신영와코루,"섬유,의류,신발,호화품",N
299,005810,풍산홀딩스,비철금속,N
300,005820,원림,포장재,N
301,005830,DB손해보험,손해보험,N
302,005850,에스엘,자동차부품,N
303,005870,휴니드,우주항공과국방,N
304,005880,대한해운,해운사,N
305,005930,삼성전자,반도체와반도체장비,N
306,005935,삼성전자우,반도체와반도체장비,N
307,005940,NH투자증권,증권,N
308,005945,NH투자증권우,증권,N
309,005950,이수화학,화학,N
310,005960,동부건설,건설,N
311,005965,동부건설우,건설,N
312,006040,동원산업,식품,N
313,006060,화승인더,"섬유,의류,신발,호화품",N
314,006090,사조오양,식품,N
315,006110,삼아알미늄,비철금속,N
316,006120,SK디스커버리,석유와가스,N
317,006125,SK디스커버리우,석유와가스,N
318,006200,한국전자홀딩스,반도체와반도체장비,N
319,006220,제주은행,은행,N
320,006260,LS,전기장비,N
321,006280,녹십자,제약,N
322,006340,대원전선,전기장비,N
323,006345,대원전선우,전기장비,N
324,006360,GS건설,건설,N
325,006370,대구백화점,백화점과일반상점,N
326,006380,카프로,화학,N
327,006390,한일현대시멘트,건축자재,N
328,006400,삼성SDI,전기제품,N
329,006405,삼성SDI우,전기제품,N
330,006490,인스코비,다각화된통신서비스,N
331,006570,대림통상,건축제품,N
332,006650,대한유화,화학,N
333,006660,삼성공조,자동차부품,N
334,006740,영풍제지,종이와목재,N
335,006800,미래에셋대우,증권,N
336,006805,미래에셋대우우,증권,N
337,00680K,미래에셋대우2우B,증권,N
338,006840,AK홀딩스,화학,N
339,006880,신송홀딩스,식품과기본식료품소매,N
340,006890,태경케미컬,화학,N
341,006980,우성사료,식품,N
342,007070,GS리테일,백화점과일반상점,N
343,007110,일신석재,건축자재,N
344,007120,미래아이앤지,IT서비스,N
345,007160,사조산업,식품,N
346,007210,벽산,건축자재,N
347,007280,한국특수형강,철강,N
348,007310,오뚜기,식품,N
349,007340,디티알오토모티브,자동차부품,N
350,007460,에이프로젠 KIC,기계,N
351,007540,샘표,식품,N
352,007570,일양약품,제약,N
353,007575,일양약품우,제약,N
354,007590,동방아그로,화학,N
355,007610,선도전기,전기장비,N
356,007630,폴루스바이오팜,화장품,N
357,007660,이수페타시스,전자장비와기기,N
358,007690,국도화학,화학,N
359,007700,F&F,"섬유,의류,신발,호화품",N
360,007810,코리아써키트,전자장비와기기,N
361,007815,코리아써우,전자장비와기기,N
362,00781K,코리아써키트2우B,전자장비와기기,N
363,007860,서연,자동차부품,N
364,007980,태평양물산,"섬유,의류,신발,호화품",N
365,008040,사조동아원,식품,N
366,008060,대덕,전자장비와기기,N
367,00806K,대덕1우,전자장비와기기,N
368,008110,대동전자,전자장비와기기,N
369,008250,이건산업,건축자재,N
370,008260,NI스틸,철강,N
371,008350,남선알미늄,건축제품,N
372,008355,남선알미우,건축제품,N
373,008420,문배철강,철강,N
374,008490,서흥,생명과학도구및서비스,N
375,008500,일정실업,자동차부품,N
376,008560,메리츠증권,증권,N
377,008600,윌비스,"섬유,의류,신발,호화품",N
378,008700,아남전자,전자제품,N
379,008730,율촌화학,포장재,N
380,008770,호텔신라,"호텔,레스토랑,레저",N
381,008775,호텔신라우,"호텔,레스토랑,레저",N
382,008870,금비,포장재,N
383,008930,한미사이언스,제약,N
384,008970,동양철관,철강,N
385,009070,KCTC,항공화물운송과물류,N
386,009140,경인전자,전자제품,N
387,009150,삼성전기,전자장비와기기,N
388,009155,삼성전기우,전자장비와기기,N
389,009160,SIMPAC,기계,N
390,009180,한솔로지스틱스,항공화물운송과물류,N
391,009190,대양금속,비철금속,N
392,009200,무림페이퍼,종이와목재,N
393,009240,한샘,가구,N
394,009270,신원,"섬유,의류,신발,호화품",N
395,009275,신원우,"섬유,의류,신발,호화품",N
396,009290,광동제약,제약,N
397,009310,참엔지니어링,디스플레이장비및부품,N
398,009320,대우부품,자동차부품,N
399,009410,태영건설,건설,N
400,009415,태영건설우,건설,N
401,009420,한올바이오파마,제약,N
402,009440,KC그린홀딩스,기계,N
403,009450,경동나비엔,가정용기기와용품,N
404,009460,한창제지,포장재,N
405,009470,삼화전기,전기제품,N
406,009540,한국조선해양,조선,N
407,009580,무림P&P,종이와목재,N
408,009680,모토닉,자동차부품,N
409,009770,삼정펄프,가정용품,N
410,009810,엔케이물산,방송과엔터테인먼트,N
411,009830,한화솔루션,화학,N
412,009835,한화솔루션우,화학,N
413,009970,영원무역홀딩스,"섬유,의류,신발,호화품",N
414,010040,한국내화,비철금속,N
415,010050,우리종금,기타금융,N
416,010060,OCI,화학,N
417,010100,한국프랜지,자동차부품,N
418,010120,LS ELECTRIC,전기장비,N
419,010130,고려아연,비철금속,N
420,010140,삼성중공업,조선,N
421,010145,삼성중공우,조선,N
422,010400,우진아이엔에스,건설,N
423,010420,한솔PNS,종이와목재,N
424,010580,지코,자동차부품,N
425,010600,웰바이오텍,"섬유,의류,신발,호화품",N
426,010620,현대미포조선,조선,N
427,010640,진양폴리,화학,N
428,010660,화천기계,기계,N
429,010690,화신,자동차부품,N
430,010770,평화홀딩스,자동차부품,N
431,010780,아이에스동서,건설,N
432,010820,퍼스텍,우주항공과국방,N
433,010950,S-Oil,석유와가스,N
434,010955,S-Oil우,석유와가스,N
435,010960,삼호개발,건설,N
436,011000,진원생명과학,생물공학,N
437,011070,LG이노텍,전자장비와기기,N
438,011090,에넥스,가구,N
439,011150,CJ씨푸드,식품,N
440,011155,CJ씨푸드1우,식품,N
441,011170,롯데케미칼,화학,N
442,011200,HMM,해운사,N
443,011210,현대위아,자동차부품,N
444,011230,삼화전자,전자장비와기기,N
445,011280,태림포장,포장재,N
446,011300,성안,"섬유,의류,신발,호화품",N
447,011330,유니켐,"섬유,의류,신발,호화품",N
448,011390,부산산업,건축자재,N
449,011420,갤럭시아에스엠,방송과엔터테인먼트,N
450,011500,한농화성,화학,N
451,011690,유양디앤유,디스플레이장비및부품,N
452,011700,한신기계,기계,N
453,011760,현대상사,무역회사와판매업체,N
454,011780,금호석유,화학,N
455,011785,금호석유우,화학,N
456,011790,SKC,화학,N
457,011810,STX,무역회사와판매업체,N
458,011930,신성이엔지,반도체와반도체장비,N
459,012030,DB,IT서비스,N
460,012160,영흥,철강,N
461,012170,키위미디어그룹,방송과엔터테인먼트,N
462,012200,계양전기,자동차부품,N
463,012205,계양전기우,자동차부품,N
464,012280,영화금속,자동차부품,N
465,012320,경동인베스트,석유와가스,N
466,012330,현대모비스,자동차부품,N
467,012450,한화에어로스페이스,우주항공과국방,N
468,012510,더존비즈온,소프트웨어,N
469,012600,청호컴넷,컴퓨터와주변기기,N
470,012610,경인양행,화학,N
471,012630,HDC,건설,N
472,012690,모나리자,가정용품,N
473,012750,에스원,상업서비스와공급품,N
474,012800,대창,비철금속,N
475,013000,세우글로벌,판매업체,N
476,013360,일성건설,건설,N
477,013520,화승알앤에이,자동차부품,N
478,013570,디와이,기계,N
479,013580,계룡건설,건설,N
480,013700,까뮤이앤씨,건설,N
481,013870,지엠비코리아,자동차부품,N
482,013890,지누스,가구,N
483,014130,한익스프레스,항공화물운송과물류,N
484,014160,대영포장,포장재,N
485,014280,금강공업,건축제품,N
486,014285,금강공업우,건축제품,N
487,014440,영보화학,화학,N
488,014530,극동유화,석유와가스,N
489,014580,태경비케이,비철금속,N
490,014680,한솔케미칼,화학,N
491,014710,사조씨푸드,식품,N
492,014790,한라,건설,N
493,014820,동원시스템즈,포장재,N
494,014825,동원시스템즈우,포장재,N
495,014830,유니드,화학,N
496,014910,성문전자,전기제품,N
497,014915,성문전자우,전기제품,N
498,014990,인디에프,"섬유,의류,신발,호화품",N
499,015020,이스타코,방송과엔터테인먼트,N
500,015230,대창단조,기계,N
501,015260,에이엔피,전자장비와기기,N
502,015350,부산가스,가스유틸리티,N
503,015360,예스코홀딩스,가스유틸리티,N
504,015540,쎌마테라퓨틱스,판매업체,N
505,015590,큐로,기계,N
506,015760,한국전력,전기유틸리티,N
507,015860,일진홀딩스,전기장비,N
508,015890,태경산업,비철금속,N
509,016090,대현,"섬유,의류,신발,호화품",N
510,016360,삼성증권,증권,N
511,016380,KG동부제철,철강,N
512,016385,KG동부제철우,철강,N
513,016450,한세예스24홀딩스,"섬유,의류,신발,호화품",N
514,016580,환인제약,제약,N
515,016590,신대양제지,포장재,N
516,016610,DB금융투자,증권,N
517,016710,대성홀딩스,가스유틸리티,N
518,016740,두올,자동차부품,N
519,016800,퍼시스,가구,N
520,016880,웅진,복합기업,N
521,017040,광명전기,전기장비,N
522,017180,명문제약,제약,N
523,017370,우신시스템,자동차부품,N
524,017390,서울가스,가스유틸리티,N
525,017550,수산중공업,기계,N
526,017670,SK텔레콤,무선통신서비스,N
527,017800,현대엘리베이,기계,N
528,017810,풀무원,식품,N
529,017900,광전자,전자장비와기기,N
530,017940,E1,가스유틸리티,N
531,017960,한국카본,조선,N
532,018250,애경산업,화장품,N
533,018260,삼성에스디에스,IT서비스,N
534,018470,조일알미늄,비철금속,N
535,018500,동원금속,자동차부품,N
536,018670,SK가스,가스유틸리티,N
537,018880,한온시스템,자동차부품,N
538,019170,신풍제약,제약,N
539,019175,신풍제약우,제약,N
540,019180,티에이치엔,자동차부품,N
541,019440,세아특수강,철강,N
542,019490,하이트론,통신장비,N
543,019680,대교,교육서비스,N
544,019685,대교우B,교육서비스,N
545,020000,한섬,"섬유,의류,신발,호화품",N
546,020120,키다리스튜디오,양방향미디어와서비스,N
547,020150,일진머티리얼즈,전자장비와기기,N
548,020560,아시아나항공,항공사,N
549,020760,일진디스플,디스플레이패널,N
550,021050,서원,비철금속,N
551,021240,코웨이,가정용기기와용품,N
552,021820,세원정공,자동차부품,N
553,023000,삼원강재,자동차부품,N
554,023150,MH에탄올,음료,N
555,023350,한국종합기술,건설,N
556,023450,동남합성,화학,N
557,023530,롯데쇼핑,백화점과일반상점,N
558,023590,다우기술,IT서비스,N
559,023800,인지컨트롤스,자동차부품,N
560,023810,인팩,자동차부품,N
561,023960,에쓰씨엔지니어링,건설,N
562,024070,WISCOM,화학,N
563,024090,디씨엠,비철금속,N
564,024110,기업은행,은행,N
565,024720,한국콜마홀딩스,화장품,N
566,024890,대원화성,"섬유,의류,신발,호화품",N
567,024900,덕양산업,자동차부품,N
568,025000,KPX케미칼,화학,N
569,025530,SJM홀딩스,자동차부품,N
570,025540,한국단자,자동차부품,N
571,025560,미래산업,반도체와반도체장비,N
572,025620,제이준코스메틱,화장품,N
573,025750,한솔홈데코,건축자재,N
574,025820,이구산업,비철금속,N
575,025860,남해화학,화학,N
576,025890,한국주강,철강,N
577,026890,디피씨,전기제품,N
578,026940,부국철강,철강,N
579,026960,동서,식품,N
580,027410,BGF,백화점과일반상점,N
581,027740,마니커,식품,N
582,027970,세하,포장재,N
583,028050,삼성엔지니어링,건설,N
584,028100,동아지질,건설,N
585,028260,삼성물산,복합기업,N
586,02826K,삼성물산우B,복합기업,N
587,028670,팬오션,해운사,N
588,029460,케이씨,반도체와반도체장비,N
589,029530,신도리코,사무용전자제품,N
590,029780,삼성카드,카드,N
591,030000,제일기획,광고,N
592,030200,KT,다각화된통신서비스,N
593,030210,KTB투자증권,증권,N
594,030610,교보증권,증권,N
595,030720,동원수산,식품,N
596,030790,비케이탑스,IT서비스,N
597,031430,신세계인터내셔날,"섬유,의류,신발,호화품",N
598,031440,신세계푸드,"호텔,레스토랑,레저",N
599,031820,콤텍시스템,IT서비스,N
600,032350,롯데관광개발,"호텔,레스토랑,레저",N
601,032560,황금에스티,비철금속,N
602,032640,LG유플러스,무선통신서비스,N
603,032830,삼성생명,생명보험,N
604,033180,필룩스,전기제품,N
605,033240,자화전자,전자장비와기기,N
606,033250,체시스,자동차부품,N
607,033270,유나이티드제약,제약,N
608,033530,세종공업,자동차부품,N
609,033660,아주캐피탈,기타금융,N
610,033780,KT&G,담배,N
611,033920,무학,음료,N
612,034020,두산중공업,기계,N
613,034120,SBS,방송과엔터테인먼트,N
