,종목코드,종목명,업종,코스닥여부
1132,275280,KODEX MSCI모멘텀,기타,N
1133,275290,KODEX MSCI밸류,기타,N
1134,275300,KODEX MSCI퀄리티,기타,N
1135,275750,KBSTAR 코스닥150선물인버스,기타,N
1136,275980,TIGER 글로벌4차산업혁신기술(합성 H),기타,N
1137,276000,TIGER 글로벌자원생산기업(합성 H),기타,N
1138,276650,KBSTAR 글로벌4차산업IT(합성 H),기타,N
1139,276970,KODEX 미국S&P고배당커버드콜(합성 H),기타,N
1140,276990,KODEX 글로벌4차산업로보틱스(합성),기타,N
1141,277540,KINDEX S&P아시아TOP50,기타,N
1142,277630,TIGER 코스피,기타,N
1143,277640,TIGER 코스피대형주,기타,N
1144,277650,TIGER 코스피중형주,기타,N
1145,278240,KBSTAR 코스닥150선물레버리지,기타,N
1146,278420,ARIRANG ESG우수기업,기타,N
1147,278530,KODEX 200TR,기타,N
1148,278540,KODEX MSCI Korea TR,기타,N
1149,278620,ARIRANG 단기채권액티브,기타,N
1150,279530,KODEX 고배당,기타,N
1151,279540,KODEX 최소변동성,기타,N
1152,280320,KINDEX 미국4차산업인터넷(합성 H),기타,N
1153,280360,롯데제과,식품,N
1154,280920,ARIRANG 주도업종,기타,N
1155,280930,KODEX 미국러셀2000(H),기타,N
1156,280940,KODEX 골드선물인버스(H),기타,N
1157,281820,케이씨텍,반도체와반도체장비,N
1158,281990,KBSTAR 중소형고배당,기타,N
1159,282000,KBSTAR 국고채3년선물인버스,기타,N
1160,282330,BGF리테일,백화점과일반상점,N
1161,282690,동아타이어,자동차부품,N
1162,283580,KODEX 중국본토CSI300,기타,N
1163,284430,KODEX 200미국채혼합,기타,N
1164,284740,쿠쿠홈시스,가정용기기와용품,N
1165,284980,KBSTAR 200금융,기타,N
1166,284990,KBSTAR 200에너지화학,기타,N
1167,285000,KBSTAR 200IT,기타,N
1168,285010,KBSTAR 200중공업,기타,N
1169,285020,KBSTAR 200철강소재,기타,N
1170,285130,SK케미칼,화학,N
1171,28513K,SK케미칼우,화학,N
1172,285690,FOCUS ESG리더스,기타,N
1173,286940,롯데정보통신,IT서비스,N
1174,287180,ARIRANG 미국나스닥기술주,기타,N
1175,287300,KBSTAR 200건설,기타,N
1176,287310,KBSTAR 200경기소비재,기타,N
1177,287320,KBSTAR 200산업재,기타,N
1178,287330,KBSTAR 200생활소비재,기타,N
1179,289040,KODEX MSCI KOREA ESG유니버설,기타,N
1180,289250,TIGER MSCI KOREA ESG유니버설,기타,N
1181,289260,TIGER MSCI KOREA ESG리더스,기타,N
1182,289480,TIGER 200커버드콜ATM,기타,N
1183,289670,ARIRANG 국채선물10년,기타,N
1184,290080,KBSTAR 200고배당커버드콜ATM,기타,N
1185,290130,KBSTAR ESG사회책임투자,기타,N
1186,291130,KINDEX 멕시코MSCI(합성),기타,N
1187,291610,KOSEF 코스닥150선물,기타,N
1188,291620,KOSEF 코스닥150선물인버스,기타,N
1189,291630,KOSEF 코스닥150선물레버리지,기타,N
1190,291660,KODEX China H선물인버스(H),기타,N
1191,291680,KBSTAR 차이나H선물인버스(H),기타,N
1192,291890,KODEX MSCI EM선물(H),기타,N
1193,292050,KBSTAR KRX300,기타,N
1194,292100,TIGER 대형성장,기타,N
1195,292110,TIGER 대형가치,기타,N
1196,292120,TIGER 중소형,기타,N
1197,292130,TIGER 중소형성장,기타,N
1198,292140,TIGER 중소형가치,기타,N
1199,292150,TIGER TOP10,기타,N
1200,292160,TIGER KRX300,기타,N
1201,292190,KODEX KRX300,기타,N
1202,292340,마이티 200커버드콜ATM레버리지,기타,N
1203,292500,SMART KRX300,기타,N
1204,292560,TIGER 일본엔선물,기타,N
1205,292570,TIGER 일본엔선물레버리지,기타,N
1206,292580,TIGER 일본엔선물인버스,기타,N
1207,292590,TIGER 일본엔선물인버스2X,기타,N
1208,292730,FOCUS KRX300,기타,N
1209,292750,ARIRANG KRX300,기타,N
1210,292770,KODEX 국채선물3년인버스,기타,N
1211,293180,HANARO 200,기타,N
1212,293480,하나제약,제약,N
1213,293940,신한알파리츠,부동산,N
1214,294400,KOSEF 200TR,기타,N
1215,294870,HDC현대산업개발,건설,N
1216,295000,KBSTAR 국채선물10년,기타,N
1217,295020,KBSTAR 국채선물10년인버스,기타,N
1218,295040,SMART 200TR,기타,N
1219,295820,ARIRANG 200동일가중,기타,N
1220,296710,KODEX FnKorea50,기타,N
1221,298000,효성화학,화학,N
1222,298020,효성티앤씨,"섬유,의류,신발,호화품",N
1223,298040,효성중공업,전기장비,N
1224,298050,효성첨단소재,화학,N
1225,298340,ARIRANG 국채선물3년,기타,N
1226,298690,에어부산,항공사,N
1227,298770,KODEX 한국대만IT프리미어,기타,N
1228,299070,KINDEX 국채선물10년인버스,기타,N
1229,299080,KINDEX 국채선물3년인버스,기타,N
1230,300280,KBSTAR 중소형모멘텀로우볼,기타,N
1231,300290,KBSTAR 중소형모멘텀밸류,기타,N
1232,300610,TIGER K게임,기타,N
1233,300640,KBSTAR 게임테마,기타,N
1234,300720,한일시멘트,건축자재,N
1235,300950,KODEX 게임산업,기타,N
1236,301400,ARIRANG 코스닥150,기타,N
1237,301410,ARIRANG 코스닥150선물인버스,기타,N
1238,301440,ARIRANG 코스피중형주,기타,N
1239,302170,TIGER 국채선물3년인버스,기타,N
1240,302180,TIGER 국채선물10년인버스,기타,N
1241,302190,TIGER 중장기국채,기타,N
1242,302200,TIGER 중장기국채선물인버스,기타,N
1243,302210,TIGER 중장기국채선물인버스2X,기타,N
1244,302450,KBSTAR 코스피,기타,N
1245,304660,KODEX 미국채울트라30년선물(H),기타,N
1246,304670,KODEX 미국채울트라30년선물인버스(H),기타,N
1247,304760,HANARO KRX300,기타,N
1248,304770,HANARO 코스닥150,기타,N
1249,304780,HANARO 200선물레버리지,기타,N
1250,304940,KODEX 미국나스닥100선물(H),기타,N
1251,305050,KINDEX 코스피,기타,N
1252,305080,TIGER 미국채10년선물,기타,N
1253,305540,TIGER 2차전지테마,기타,N
1254,305720,KODEX 2차전지산업,기타,N
1255,306200,세아제강,철강,N
1256,306520,HANARO 200선물인버스,기타,N
1257,306530,HANARO 코스닥150선물레버리지,기타,N
1258,306540,HANARO 단기통안채,기타,N
1259,306950,KODEX KRX300레버리지,기타,N
1260,306960,KODEX KRX300선물인버스,기타,N
1261,307010,KBSTAR KRX300레버리지,기타,N
1262,307020,KBSTAR KRX300선물인버스,기타,N
1263,307510,TIGER 의료기기,기타,N
1264,307520,TIGER 지주회사,기타,N
1265,307610,TIGER KRX300레버리지,기타,N
1266,307620,TIGER KRX300선물인버스,기타,N
1267,307950,현대오토에버,IT서비스,N
1268,308170,센트랄모텍,자동차부품,N
1269,308620,KODEX 미국채10년선물,기타,N
1270,309170,ARIRANG KRX300IT,기타,N
1271,309210,ARIRANG KRX300헬스케어,기타,N
1272,309230,KINDEX 미국WideMoat가치주,기타,N
1273,310080,KBSTAR 중국MSCI China선물(H),기타,N
1274,310960,TIGER 200TR,기타,N
1275,310970,TIGER MSCI Korea TR,기타,N
1276,314250,KODEX 미국FANG플러스(H),기타,N
1277,314700,HANARO 농업융복합산업,기타,N
1278,315270,TIGER 200커뮤니케이션서비스,기타,N
1279,315480,KBSTAR 200커뮤니케이션서비스,기타,N
1280,315930,KODEX Top5PlusTR,기타,N
1281,315960,KBSTAR 대형고배당10TR,기타,N
1282,316140,우리금융지주,은행,N
1283,316300,KINDEX 싱가포르리츠,기타,N
1284,316670,KOSEF 코스닥150,기타,N
1285,317400,자이에스앤디,건설,N
1286,319640,TIGER 골드선물(H),기타,N
1287,319870,KBSTAR KRX300미국달러선물혼합,기타,N
1288,321410,KODEX 멀티에셋하이인컴(H),기타,N
1289,322000,현대에너지솔루션,에너지장비및서비스,N
1290,322120,KINDEX 스마트퀄리티,기타,N
1291,322130,KINDEX 스마트로우볼,기타,N
1292,322150,KINDEX 스마트하이베타,기타,N
1293,322400,HANARO e커머스,기타,N
1294,322410,HANARO 고배당,기타,N
1295,325010,KODEX Fn성장,기타,N
1296,325020,KODEX 배당가치,기타,N
1297,326030,SK바이오팜,제약,N
1298,326230,KBSTAR 내수주플러스,기타,N
1299,326240,KBSTAR IT플러스,기타,N
1300,328370,ARIRANG 코스피TR,기타,N
1301,329200,TIGER 부동산인프라고배당,기타,N
1302,329650,KODEX TRF3070,기타,N
1303,329660,KODEX TRF5050,기타,N
1304,329670,KODEX TRF7030,기타,N
1305,329750,TIGER 미국달러단기채권액티브,기타,N
1306,330590,롯데리츠,부동산,N
1307,331910,KOSEF Fn중소형,기타,N
1308,332500,KINDEX 200TR,기타,N
1309,332610,ARIRANG 미국단기우량회사채,기타,N
1310,332620,ARIRANG 미국장기우량회사채,기타,N
1311,332930,HANARO 200TR,기타,N
1312,332940,HANARO MSCI Korea TR,기타,N
1313,333940,ARIRANG KS로우볼가중TR,기타,N
1314,333950,ARIRANG KS로우사이즈가중TR,기타,N
1315,333960,ARIRANG KS모멘텀가중TR,기타,N
1316,333970,ARIRANG KS밸류가중TR,기타,N
1317,333980,ARIRANG KS퀄리티가중TR,기타,N
1318,334690,KBSTAR 팔라듐선물(H),기타,N
1319,334700,KBSTAR 팔라듐선물인버스(H),기타,N
1320,334890,이지스밸류리츠,부동산,N
1321,336160,KBSTAR 금융채액티브,기타,N
1322,336260,두산퓨얼셀,전기제품,N
1323,33626K,두산퓨얼셀1우,전기제품,N
1324,33626L,두산퓨얼셀2우B,전기제품,N
1325,336370,두산솔루스,전자장비와기기,N
1326,33637K,두산솔루스1우,전자장비와기기,N
1327,33637L,두산솔루스2우B,전자장비와기기,N
1328,337120,KODEX Fn멀티팩터,기타,N
1329,337140,KODEX 코스피대형주,기타,N
1330,337150,KODEX 200exTOP,기타,N
1331,337160,KODEX 200ESG,기타,N
1332,338100,NH프라임리츠,부동산,N
1333,341850,TIGER KIS부동산인프라채권TR,기타,N
1334,342140,KINDEX 모닝스타싱가포르리츠채권혼합,기타,N
1335,342500,KBSTAR KRX국채선물3년10년스티프너,기타,N
1336,342600,KBSTAR KRX국채선물3년10년스티프너2X,기타,N
1337,342610,KBSTAR KRX국채선물3년10년플래트너,기타,N
1338,342620,KBSTAR KRX국채선물3년10년플래트너2X,기타,N
1339,344820,케이씨씨글라스,건축자재,N
1340,346000,HANARO KAP초장기국고채,기타,N
1341,348950,제이알글로벌리츠,부동산,N
1342,350520,이지스레지던스리츠,부동산,N
1343,352540,KODEX TSE일본리츠(H),기타,N
1344,352560,KODEX 다우존스미국리츠(H),기타,N
1345,353200,대덕전자,전자장비와기기,N
1346,35320K,대덕전자1우,전자장비와기기,N
1347,354240,KBSTAR 미국고정배당우선증권ICE TR,기타,N
1348,354350,HANARO 글로벌럭셔리S&P(합성),기타,N
1349,354500,KINDEX 코스닥150,기타,N
1350,356540,KINDEX KIS종합채권(AA-이상)액티브,기타,N
1351,357250,미래에셋맵스리츠,부동산,N
1352,357870,TIGER CD금리투자KIS(합성),기타,N
1353,359210,KODEX 코스피TR,기타,N
1354,360140,KODEX 200롱코스닥150숏선물,기타,N
1355,360150,KODEX 코스닥150롱코스피200숏선물,기타,N
1356,360200,KINDEX 미국S&P500,기타,N
1357,360750,TIGER 미국S&P500,기타,N
1358,361580,KBSTAR 200TR,기타,N
1359,361590,KBSTAR 코스피ex200,기타,N
1360,500053,신한 레버리지 천연가스 선물 ETN,기타,N
1361,500054,신한 인버스 2X 천연가스 선물 ETN,기타,N
1362,500007,신한 인버스 은 선물 ETN(H),기타,N
1363,500039,신한 코스피 콘도르 4/10% ETN,기타,N
1364,500042,신한 코스피 콘도르 6/10% ETN,기타,N
1365,500043,신한 코스피 콘도르 4/10% 콜 2204-01 ETN,기타,N
1366,500044,신한 코스피 콘도르 6/10% 콜 2204-01 ETN,기타,N
1367,500052,신한 FnGuide 5G 테마주 ETN,기타,N
1368,500001,신한 K200 USD 선물 바이셀 ETN,기타,N
1369,500002,신한 USD K200 선물 바이셀 ETN,기타,N
1370,500035,신한 레버리지 미국달러 선물 ETN,기타,N
1371,500036,신한 인버스 2X 미국달러 선물 ETN,기타,N
1372,500046,신한 코스피 월별 양매도 3% OTM ETN,기타,N
1373,500047,신한 코스피 월별 양매도 5% OTM ETN,기타,N
1374,500048,신한 코스피 월별 양매도 3% 콜 2206-1 ETN,기타,N
1375,500049,신한 코스피 월별 양매도 5% 콜 2206-1 ETN,기타,N
1376,500020,신한 레버리지 다우존스지수 선물 ETN(H),기타,N
1377,500028,신한 인버스 2X 다우존스지수 선물 ETN(H),기타,N
1378,500050,신한 레버리지 S&P500 선물 ETN,기타,N
1379,500051,신한 인버스 2X S&P500 선물 ETN,기타,N
1380,500003,신한 인버스 WTI원유 선물 ETN(H),기타,N
1381,500004,신한 브렌트원유 선물 ETN(H),기타,N
1382,500005,신한 인버스 브렌트원유 선물 ETN(H),기타,N
1383,500006,신한 인버스 금 선물 ETN(H),기타,N
1384,500008,신한 인버스 구리 선물 ETN(H),기타,N
1385,500009,신한 다우존스지수 선물 ETN(H),기타,N
1386,500010,신한 인버스 다우존스지수 선물 ETN(H),기타,N
1387,500011,신한 달러인덱스 선물 ETN(H),기타,N
1388,500012,신한 인버스 달러인덱스 선물 ETN(H),기타,N
1389,500013,신한 옥수수 선물 ETN(H),기타,N
1390,500014,신한 인버스 옥수수 선물 ETN(H),기타,N
1391,500015,신한 WTI원유 선물 ETN(H),기타,N
1392,500016,신한 금 선물 ETN(H),기타,N
1393,500017,신한 은 선물 ETN(H),기타,N
1394,500018,신한 구리 선물 ETN(H),기타,N
1395,500019,신한 레버리지 WTI원유 선물 ETN(H),기타,N
1396,500021,신한 천연가스 선물 ETN(H),기타,N
1397,500022,신한 인버스 천연가스 선물 ETN(H),기타,N
1398,500023,신한 콩 선물 ETN(H),기타,N
1399,500024,신한 인버스 콩 선물 ETN(H),기타,N
1400,500027,신한 인버스 2X WTI원유 선물 ETN(H),기타,N
1401,500029,신한 레버리지 은 선물 ETN(H),기타,N
1402,500030,신한 인버스 2X 은 선물 ETN(H),기타,N
1403,500031,신한 레버리지 천연가스 선물 ETN(H),기타,N
1404,500032,신한 인버스 2X 천연가스 선물 ETN(H),기타,N
1405,500037,신한 레버리지 금 선물 ETN,기타,N
1406,500038,신한 인버스 2X 금 선물 ETN,기타,N
1407,500040,신한 레버리지 구리 선물 ETN,기타,N
1408,500041,신한 인버스 2X 구리 선물 ETN,기타,N
1409,500045,신한 S&P500 VIX S/T 선물 ETN B,기타,N
1410,510001,대신 WTI원유 선물 ETN(H),기타,N
1411,510011,대신 골드 커버드콜 타겟 5%인컴 ETN(H),기타,N
1412,510002,대신 아연선물 ETN(H),기타,N
1413,510003,대신 니켈선물 ETN(H),기타,N
1414,510004,대신 인버스 아연선물 ETN(H),기타,N
1415,510005,대신 2X 아연선물 ETN(H),기타,N
1416,510006,대신 인버스 니켈선물 ETN(H),기타,N
1417,510007,대신 2X 니켈선물 ETN(H),기타,N
1418,510010,대신 인버스 2X 니켈선물 ETN(H),기타,N
1419,510008,대신 철광석 선물 ETN(H),기타,N
1420,510009,대신 인버스 철광석 선물 ETN(H),기타,N
1421,520004,미래에셋 전기전자 Core5 ETN,기타,N
1422,520005,미래에셋 인버스 전기전자 Core5 ETN,기타,N
1423,520006,미래에셋 에너지화학 Core5 ETN,기타,N
1424,520007,미래에셋 인버스 에너지화학 Core5 ETN,기타,N
1425,520013,미래에셋 Q150 Core5 ETN,기타,N
1426,520014,미래에셋 미디어엔터 Core5 ETN,기타,N
1427,520015,미래에셋 인버스 미디어엔터 Core5 ETN,기타,N
1428,520026,미래에셋 코스피 양매도 5% OTM ETN,기타,N
1429,520009,미래에셋 레버리지 원유선물혼합 ETN(H),기타,N
1430,520010,미래에셋 원유선물혼합 ETN(H),기타,N
1431,520011,미래에셋 인버스 원유선물혼합 ETN(H),기타,N
1432,520020,미래에셋 미국 시니어론 100 ETN(H),기타,N
1433,520021,미래에셋 미국 시니어론 100 ETN,기타,N
1434,520012,미래에셋 호주 ASX200 ETN(H),기타,N
1435,520003,미래에셋 원자재 선물 ETN(H),기타,N
1436,530003,삼성 모멘텀 탑픽 ETN,기타,N
1437,530004,삼성 화장품 테마주 ETN,기타,N
1438,530005,삼성 바이오 테마주 ETN,기타,N
1439,530006,삼성 음식료 테마주 ETN,기타,N
1440,530007,삼성 레저 테마주 ETN,기타,N
1441,530008,삼성 미디어 테마주 ETN,기타,N
1442,530009,삼성 증권 테마주 ETN,기타,N
1443,530010,삼성 건축자재 테마주 ETN,기타,N
1444,530011,삼성 온라인쇼핑 테마주 ETN,기타,N
1445,530012,삼성 화학 테마주 ETN,기타,N
1446,530013,삼성 KTOP30 ETN,기타,N
1447,530067,삼성 KRX 금현물 ETN,기타,N
1448,530053,삼성 코스피 풋매도 ETN,기타,N
1449,530060,삼성 코스피 양매도 5% OTM ETN,기타,N
1450,530066,삼성 코스피 풋매도 4% OTM ETN,기타,N
1451,530015,삼성 미국 대형 성장주 ETN(H),기타,N
1452,530016,삼성 미국 대형 가치주 ETN(H),기타,N
1453,530017,삼성 미국 중소형 성장주 ETN(H),기타,N
1454,530018,삼성 미국 중소형 가치주 ETN(H),기타,N
1455,530019,삼성 미국 대형 성장주 ETN,기타,N
1456,530020,삼성 미국 대형 가치주 ETN,기타,N
1457,530021,삼성 미국 중소형 성장주 ETN,기타,N
1458,530022,삼성 미국 중소형 가치주 ETN,기타,N
1459,530032,삼성 Cushing 에너지인프라 MLP ETN,기타,N
1460,530033,삼성 Alerian 에너지인프라 MLP ETN,기타,N
1461,530031,삼성 레버리지 WTI원유 선물 ETN,기타,N
1462,530036,삼성 인버스 2X WTI원유 선물 ETN,기타,N
1463,530037,삼성 레버리지 천연가스 선물 ETN,기타,N
1464,530038,삼성 인버스 2X 천연가스 선물 ETN,기타,N
1465,530055,삼성 레버리지 금 선물 ETN(H),기타,N
1466,530056,삼성 인버스 2X 금 선물 ETN(H),기타,N
1467,530061,삼성 레버리지 은 선물 ETN(H),기타,N
1468,530062,삼성 인버스 2X 은 선물 ETN(H),기타,N
1469,530063,삼성 레버리지 구리 선물 ETN(H),기타,N
1470,530064,삼성 인버스 2X 구리 선물 ETN(H),기타,N
1471,530065,삼성 S&P500 VIX S/T 선물 ETN(H) B,기타,N
1472,530002,삼성 인버스 China A50 선물 ETN(H),기타,N
1473,530014,삼성 China A50 선물 ETN(H),기타,N
1474,530023,삼성 레버리지 China A50 선물 ETN(H),기타,N
1475,550001,QV Big Vol ETN,기타,N
1476,550002,QV WISE 배당 ETN,기타,N
1477,550004,QV 롱숏 K150 매수 로우볼 매도 ETN,기타,N
1478,550005,QV 에너지 TOP5 ETN,기타,N
1479,550006,QV 내수소비 TOP5 ETN,기타,N
1480,550007,QV 조선 TOP5 ETN,기타,N
1481,550008,QV 소프트웨어 TOP5 ETN,기타,N
1482,550009,QV 하드웨어 TOP5 ETN,기타,N
1483,550010,QV 운송 TOP5 ETN,기타,N
1484,550011,QV 자동차 TOP5 ETN,기타,N
1485,550012,QV 의료 TOP5 ETN,기타,N
1486,550013,QV 화학 TOP5 ETN,기타,N
1487,550014,QV 바이오 TOP5 ETN,기타,N
1488,550015,QV 제약 TOP5 ETN,기타,N
1489,550016,QV 건설 TOP5 ETN,기타,N
1490,550026,QV KTOP30 ETN,기타,N
1491,550033,QV 스마트리밸런싱 260/4 ETN,기타,N
1492,550046,QV 레버리지 10년 국채선물 ETN,기타,N
1493,550047,QV 인버스 레버리지 10년 국채선물 ETN,기타,N
1494,550056,QV 코스피 양매도 5% OTM ETN,기타,N
1495,550057,QV 코스피 변동성 매칭형 양매도 ETN,기타,N
1496,550041,QV 미국 IT TOP5 ETN(H),기타,N
1497,550044,QV 레버리지 S&P500 ETN,기타,N
1498,550045,QV 인버스 레버리지 S&P500 ETN,기타,N
1499,550052,QV MSCI 선진국 ETN,기타,N
1500,550053,QV 인버스 MSCI 선진국 ETN,기타,N
1501,550054,QV 레버리지 MSCI 선진국 ETN,기타,N
1502,550055,QV 인버스 레버리지 MSCI 선진국 ETN,기타,N
1503,550042,QV 레버리지 WTI원유 선물 ETN(H),기타,N
1504,550043,QV 인버스 레버리지 WTI원유 선물 ETN(H),기타,N
1505,550058,QV S&P500 VIX S/T 선물 ETN B,기타,N
1506,550018,QV CHINEXT ETN(H),기타,N
1507,570045,TRUE 레버리지 천연가스 선물 ETN(H),기타,N
1508,570046,TRUE 인버스 2X 천연가스 선물 ETN(H),기타,N
1509,570047,TRUE FTSE100 ETN,기타,N
1510,570048,TRUE 유로스탁스50 양매도 5% OTM ETN(H),기타,N
1511,570049,TRUE S&P500 양매도 4% OTM ETN(H),기타,N
1512,570050,TRUE S&P500 선물 ETN,기타,N
1513,570051,TRUE 나스닥 100 ETN,기타,N
1514,570003,TRUE 빅5 동일가중 ETN,기타,N
1515,570008,TRUE 섹터탑픽 ETN,기타,N
1516,570009,TRUE 코리아프리미어 ETN,기타,N
1517,570019,TRUE 코스피 양매도 5% OTM ETN,기타,N
1518,570020,TRUE 코스피 커버드콜 ETN B,기타,N
1519,570021,TRUE 코스피 커버드풋 ETN B,기타,N
1520,570024,TRUE 코스피 타겟볼20 ETN,기타,N
1521,570029,TRUE 코스피 양매도 3% OTM ETN,기타,N
1522,570030,TRUE 코스피 양매도 ATM ETN,기타,N
1523,570022,TRUE 레버리지 S&P500 선물 ETN(H),기타,N
1524,570023,TRUE 인버스 2X S&P500 선물 ETN(H),기타,N
1525,570042,TRUE 인버스 나스닥 100 ETN,기타,N
1526,570043,TRUE 레버리지 나스닥 100 ETN,기타,N
1527,570044,TRUE 인버스 2X 나스닥 100 ETN,기타,N
1528,570025,TRUE 인버스 유로스탁스50 ETN(H) B,기타,N
1529,570026,TRUE 레버리지 유로스탁스50 ETN(H),기타,N
1530,570027,TRUE 인버스 2X 유로스탁스50 ETN(H),기타,N
1531,570037,TRUE 유로선물 ETN B,기타,N
1532,570038,TRUE 인버스 유로선물 ETN B,기타,N
1533,570034,TRUE 엔선물 ETN B,기타,N
1534,570035,TRUE 레버리지 엔선물 ETN B,기타,N
1535,570036,TRUE 인버스 엔선물 ETN B,기타,N
1536,570028,TRUE 인버스 HSCEI ETN(H) B,기타,N
1537,570031,TRUE 레버리지 HSCEI ETN(H),기타,N
1538,570032,TRUE 인버스 2X HSCEI ETN(H),기타,N
1539,580006,KB KTOP30 ETN,기타,N
1540,580007,KB KQ 우량주30 ETN,기타,N
1541,580008,KB 코스피 양매도 5% OTM ETN,기타,N
1542,580009,KB 코스피 마운틴 ETN,기타,N
1543,580010,KB Wise 분할매매 ETN,기타,N
1544,590007,미래에셋 미국 대형주 ETN(H),기타,N
1545,590008,미래에셋 미국 중형주 ETN(H),기타,N
1546,590009,미래에셋 미국 항공우주 ETN(H),기타,N
1547,590010,미래에셋 레버리지 S&P500 ETN(H),기타,N
1548,590011,미래에셋 인버스 S&P500 ETN(H),기타,N
1549,590013,미래에셋 미국 리츠 ETN(H),기타,N
1550,590016,미래에셋 미국 헬스케어 ETN(H),기타,N
1551,590017,미래에셋 미국 고배당주 ETN(H),기타,N
1552,590003,미래에셋 유럽 대형주 ETN(H),기타,N
1553,590004,미래에셋 유럽 중형주 ETN(H),기타,N
1554,590005,미래에셋 일본 대형주 ETN(H),기타,N
1555,590006,미래에셋 일본 중형주 ETN(H),기타,N
1556,590018,미래에셋 중국 심천 100 ETN,기타,N
1557,590012,미래에셋 글로벌 리츠 ETN(H),기타,N
1558,700001,하나 코스피 변동성추세 추종 양매도 ETN,기타,N
1559,900140,엘브이엠씨홀딩스,자동차,N
1560,,,,
